team,season,league,mp,pts_diff,gd,home_xg_overperf
Manchester City,2023,epl,38,3,8.0,10.299999999999997
Arsenal,2023,epl,38,5,2.0,4.5
Liverpool,2023,epl,38,14,19.0,-5.700000000000003
Aston Villa,2023,epl,38,12,25.0,9.0
Tottenham,2023,epl,38,12,9.0,-1.2000000000000028
Chelsea,2023,epl,38,11,22.0,-0.20000000000000284
Newcastle Utd,2023,epl,38,20,31.0,2.6000000000000014
Manchester Utd,2023,epl,38,6,7.0,-1.2999999999999972
West Ham,2023,epl,38,6,20.0,4.699999999999999
Crystal Palace,2023,epl,38,7,23.0,9.7
Brighton,2023,epl,38,12,13.0,-2.1000000000000014
Bournemouth,2023,epl,38,6,11.0,-0.3999999999999986
Fulham,2023,epl,38,11,20.0,3.1000000000000014
Wolves,2023,epl,38,8,7.0,2.8000000000000007
Everton,2023,epl,38,8,19.0,-10.100000000000001
Brentford,2023,epl,38,5,-1.0,-1.8000000000000007
Nott'ham Forest,2023,epl,38,4,12.0,2.0
Luton Town,2023,epl,38,6,15.0,2.1999999999999993
Burnley,2023,epl,38,-4,-11.0,-3.6000000000000014
Sheffield Utd,2023,epl,38,4,-7.0,-5.199999999999999
Manchester City,2022,epl,38,15,25.0,17.299999999999997
Arsenal,2022,epl,38,6,11.0,10.5
Manchester Utd,2022,epl,38,21,37.0,-4.899999999999999
Newcastle Utd,2022,epl,38,7,9.0,-7.299999999999997
Liverpool,2022,epl,38,21,30.0,5.399999999999999
Brighton,2022,epl,38,6,13.0,-3.700000000000003
Aston Villa,2022,epl,38,15,19.0,3.6999999999999993
Tottenham,2022,epl,38,14,17.0,5.899999999999999
Brentford,2022,epl,38,15,22.0,2.200000000000003
Fulham,2022,epl,38,6,2.0,6.699999999999999
Crystal Palace,2022,epl,38,11,5.0,0.6999999999999993
Chelsea,2022,epl,38,6,11.0,-7.300000000000001
Wolves,2022,epl,38,19,25.0,-2.1000000000000014
West Ham,2022,epl,38,16,17.0,-1.3000000000000007
Bournemouth,2022,epl,38,5,18.0,-2.1000000000000014
Nott'ham Forest,2022,epl,38,22,36.0,3.6999999999999993
Everton,2022,epl,38,6,1.0,-7.399999999999999
Leicester City,2022,epl,38,4,9.0,1.6999999999999993
Leeds United,2022,epl,38,13,8.0,0.8000000000000007
Southampton,2022,epl,38,-3,1.0,-1.5
Manchester City,2021,epl,38,1,13.0,12.399999999999999
Liverpool,2021,epl,38,6,12.0,0.10000000000000142
Chelsea,2021,epl,38,-6,-13.0,3.799999999999997
Tottenham,2021,epl,38,9,9.0,4.399999999999999
Arsenal,2021,epl,38,13,23.0,-2.3999999999999986
Manchester Utd,2021,epl,38,12,20.0,1.3999999999999986
West Ham,2021,epl,38,8,5.0,5.0
Leicester City,2021,epl,38,16,19.0,7.899999999999999
Brighton,2021,epl,38,-7,-6.0,-6.199999999999999
Wolves,2021,epl,38,-3,-5.0,0.8000000000000007
Newcastle Utd,2021,epl,38,11,16.0,4.800000000000001
Crystal Palace,2021,epl,38,10,16.0,-1.1999999999999993
Brentford,2021,epl,38,2,10.0,-3.3999999999999986
Aston Villa,2021,epl,38,1,2.0,5.399999999999999
Southampton,2021,epl,38,10,22.0,1.1999999999999993
Everton,2021,epl,38,19,27.0,3.3999999999999986
Leeds United,2021,epl,38,-2,-1.0,-6.199999999999999
Burnley,2021,epl,38,7,5.0,-4.899999999999999
Watford,2021,epl,38,-7,-15.0,-2.6999999999999993
Norwich City,2021,epl,38,2,-1.0,-5.199999999999999
Manchester City,2020,epl,38,-4,1.0,5.799999999999997
Manchester Utd,2020,epl,38,-12,-9.0,6.800000000000001
Liverpool,2020,epl,38,-3,-8.0,-2.6000000000000014
Chelsea,2020,epl,38,-1,4.0,-3.1000000000000014
Leicester City,2020,epl,38,-10,-10.0,5.800000000000001
West Ham,2020,epl,38,3,5.0,7.300000000000001
Tottenham,2020,epl,38,4,7.0,5.399999999999999
Arsenal,2020,epl,38,-5,-10.0,1.0
Leeds United,2020,epl,38,-1,6.0,-2.6000000000000014
Everton,2020,epl,38,-15,-7.0,0.6999999999999993
Aston Villa,2020,epl,38,-5,-5.0,1.1000000000000014
Newcastle Utd,2020,epl,38,1,2.0,-0.5
Wolves,2020,epl,38,5,8.0,1.1000000000000014
Crystal Palace,2020,epl,38,2,1.0,4.199999999999999
Southampton,2020,epl,38,11,27.0,7.0
Brighton,2020,epl,38,1,6.0,-8.600000000000001
Burnley,2020,epl,38,-3,-4.0,-6.5
Fulham,2020,epl,38,-8,-12.0,-9.7
West Brom,2020,epl,38,4,-7.0,-3.5
Sheffield Utd,2020,epl,38,9,13.0,-5.899999999999999
Liverpool,2019,epl,38,11,20.0,12.899999999999999
Manchester City,2019,epl,38,13,21.0,11.299999999999997
Manchester Utd,2019,epl,38,8,16.0,6.299999999999997
Chelsea,2019,epl,38,6,13.0,-10.399999999999999
Leicester City,2019,epl,38,12,10.0,6.600000000000001
Tottenham,2019,epl,38,19,24.0,10.399999999999999
Wolves,2019,epl,38,3,5.0,-2.5
Arsenal,2019,epl,38,16,16.0,9.7
Sheffield Utd,2019,epl,38,12,18.0,-2.8999999999999986
Burnley,2019,epl,38,2,9.0,-6.5
Southampton,2019,epl,38,-10,-19.0,-4.600000000000001
Everton,2019,epl,38,13,18.0,-3.1000000000000014
Newcastle Utd,2019,epl,38,8,18.0,1.1000000000000014
Crystal Palace,2019,epl,38,3,9.0,-4.0
Brighton,2019,epl,38,3,1.0,-3.5
West Ham,2019,epl,38,5,7.0,5.300000000000001
Aston Villa,2019,epl,38,13,10.0,-1.8999999999999986
Bournemouth,2019,epl,38,8,9.0,-2.1999999999999993
Watford,2019,epl,38,14,18.0,-7.100000000000001
Norwich City,2019,epl,38,9,13.0,0.8000000000000007
Manchester City,2018,epl,38,10,18.0,6.899999999999999
Liverpool,2018,epl,38,9,23.0,12.799999999999997
Chelsea,2018,epl,38,12,30.0,8.0
Tottenham,2018,epl,38,5,8.0,2.6999999999999993
Arsenal,2018,epl,38,20,30.0,7.399999999999999
Manchester Utd,2018,epl,38,6,5.0,1.1999999999999993
Wolves,2018,epl,38,11,13.0,-3.3000000000000007
Everton,2018,epl,38,14,10.0,2.0
Leicester City,2018,epl,38,2,5.0,-2.3000000000000007
West Ham,2018,epl,38,10,13.0,6.800000000000001
Watford,2018,epl,38,4,3.0,2.8999999999999986
Crystal Palace,2018,epl,38,-9,-6.0,-9.100000000000001
Newcastle Utd,2018,epl,38,5,4.0,1.3999999999999986
Bournemouth,2018,epl,38,13,24.0,2.3000000000000007
Burnley,2018,epl,38,6,7.0,-1.6000000000000014
Southampton,2018,epl,38,7,14.0,2.3999999999999986
Brighton,2018,epl,38,10,7.0,-0.8999999999999986
Cardiff City,2018,epl,38,6,1.0,-3.6000000000000014
Fulham,2018,epl,38,16,19.0,-2.0
Huddersfield,2018,epl,38,2,12.0,-6.199999999999999
Manchester City,2017,epl,38,0,15.0,17.5
Manchester Utd,2017,epl,38,13,18.0,6.100000000000001
Tottenham,2017,epl,38,9,10.0,5.600000000000001
Liverpool,2017,epl,38,11,24.0,4.100000000000001
Chelsea,2017,epl,38,4,4.0,-0.3000000000000007
Arsenal,2017,epl,38,31,45.0,9.5
Burnley,2017,epl,38,-2,1.0,-1.1999999999999993
Everton,2017,epl,38,19,26.0,6.699999999999999
Leicester City,2017,epl,38,7,10.0,-1.8999999999999986
Newcastle Utd,2017,epl,38,12,16.0,-1.3000000000000007
Crystal Palace,2017,epl,38,8,14.0,-4.799999999999997
Bournemouth,2017,epl,38,8,8.0,2.5
West Ham,2017,epl,38,12,16.0,5.800000000000001
Watford,2017,epl,38,13,12.0,4.300000000000001
Brighton,2017,epl,38,18,18.0,0.1999999999999993
Huddersfield,2017,epl,38,9,12.0,-1.3999999999999986
Southampton,2017,epl,38,2,7.0,-3.3999999999999986
Swansea City,2017,epl,38,9,14.0,-4.0
Stoke City,2017,epl,38,7,13.0,0.0
West Brom,2017,epl,38,5,9.0,-1.1000000000000014
Chelsea,2016,epl,38,9,24,0
Tottenham,2016,epl,38,20,16,0
Manchester City,2016,epl,38,2,-1,0
Liverpool,2016,epl,38,6,18,0
Arsenal,2016,epl,38,15,13,0
Manchester Utd,2016,epl,38,-1,3,0
Everton,2016,epl,38,25,34,0
Southampton,2016,epl,38,2,-1,0
Bournemouth,2016,epl,38,16,24,0
West Brom,2016,epl,38,13,18,0
West Ham,2016,epl,38,5,-7,0
Leicester City,2016,epl,38,24,27,0
Stoke City,2016,epl,38,10,15,0
Crystal Palace,2016,epl,38,-1,11,0
Swansea City,2016,epl,38,13,11,0
Burnley,2016,epl,38,26,28,0
Watford,2016,epl,38,16,20,0
Hull City,2016,epl,38,22,29,0
Middlesbrough,2016,epl,38,8,14,0
Sunderland,2016,epl,38,4,4,0
Leicester City,2015,epl,38,3,2,0
Arsenal,2015,epl,38,9,11,0
Tottenham,2015,epl,38,2,6,0
Manchester City,2015,epl,38,10,22,0
Manchester Utd,2015,epl,38,16,22,0
Southampton,2015,epl,38,9,16,0
West Ham,2015,epl,38,6,2,0
Liverpool,2015,epl,38,4,9,0
Stoke City,2015,epl,38,5,10,0
Chelsea,2015,epl,38,-2,-2,0
Everton,2015,epl,38,-1,6,0
Swansea City,2015,epl,38,13,10,0
Watford,2015,epl,38,3,12,0
West Brom,2015,epl,38,3,2,0
Crystal Palace,2015,epl,38,0,4,0
Bournemouth,2015,epl,38,-2,0,0
Sunderland,2015,epl,38,9,20,0
Newcastle Utd,2015,epl,38,19,37,0
Norwich City,2015,epl,38,12,20,0
Aston Villa,2015,epl,38,5,7,0
Chelsea,2014,epl,38,11,13,0
Manchester City,2014,epl,38,11,15,0
Arsenal,2014,epl,38,7,19,0
Manchester Utd,2014,epl,38,18,27,0
Tottenham,2014,epl,38,2,9,0
Liverpool,2014,epl,38,8,16,0
Southampton,2014,epl,38,14,27,0
Swansea City,2014,epl,38,8,13,0
Stoke City,2014,epl,38,12,17,0
Crystal Palace,2014,epl,38,-6,-8,0
Everton,2014,epl,38,9,14,0
West Ham,2014,epl,38,15,17,0
West Brom,2014,epl,38,6,9,0
Leicester City,2014,epl,38,11,21,0
Newcastle Utd,2014,epl,38,13,21,0
Sunderland,2014,epl,38,2,0,0
Aston Villa,2014,epl,38,4,12,0
Hull City,2014,epl,38,5,8,0
Burnley,2014,epl,38,5,11,0
QPR,2014,epl,38,16,29,0
Manchester City,2013,epl,38,18,0,0
Liverpool,2013,epl,38,14,0,0
Chelsea,2013,epl,38,14,0,0
Arsenal,2013,epl,38,9,0,0
Everton,2013,epl,38,12,0,0
Tottenham,2013,epl,38,3,0,0
Manchester Utd,2013,epl,38,-4,0,0
Southampton,2013,epl,38,4,0,0
Stoke City,2013,epl,38,22,0,0
Newcastle Utd,2013,epl,38,5,0,0
Crystal Palace,2013,epl,38,9,0,0
Swansea City,2013,epl,38,4,0,0
West Ham,2013,epl,38,8,0,0
Sunderland,2013,epl,38,-2,0,0
Aston Villa,2013,epl,38,4,0,0
Hull City,2013,epl,38,13,0,0
West Brom,2013,epl,38,6,0,0
Norwich City,2013,epl,38,15,0,0
Fulham,2013,epl,38,4,0,0
Cardiff City,2013,epl,38,10,0,0
Manchester Utd,2012,epl,38,7,0,0
Manchester City,2012,epl,38,12,0,0
Chelsea,2012,epl,38,7,0,0
Arsenal,2012,epl,38,3,0,0
Tottenham,2012,epl,38,4,0,0
Everton,2012,epl,38,21,0,0
Liverpool,2012,epl,38,5,0,0
West Brom,2012,epl,38,13,0,0
Swansea City,2012,epl,38,6,0,0
West Ham,2012,epl,38,20,0,0
Norwich City,2012,epl,38,18,0,0
Fulham,2012,epl,38,5,0,0
Stoke City,2012,epl,38,14,0,0
Southampton,2012,epl,38,9,0,0
Aston Villa,2012,epl,38,-1,0,0
Newcastle Utd,2012,epl,38,15,0,0
Sunderland,2012,epl,38,7,0,0
Wigan Athletic,2012,epl,38,0,0,0
Reading,2012,epl,38,12,0,0
QPR,2012,epl,38,3,0,0
Manchester City,2011,epl,38,21,0,0
Manchester Utd,2011,epl,38,5,0,0
Arsenal,2011,epl,38,10,0,0
Tottenham,2011,epl,38,15,0,0
Newcastle Utd,2011,epl,38,11,0,0
Chelsea,2011,epl,38,14,0,0
Everton,2011,epl,38,10,0,0
Liverpool,2011,epl,38,2,0,0
Fulham,2011,epl,38,18,0,0
West Brom,2011,epl,38,-5,0,0
Swansea City,2011,epl,38,15,0,0
Norwich City,2011,epl,38,7,0,0
Sunderland,2011,epl,38,11,0,0
Stoke City,2011,epl,38,13,0,0
Wigan Athletic,2011,epl,38,1,0,0
Aston Villa,2011,epl,38,0,0,0
QPR,2011,epl,38,15,0,0
Bolton,2011,epl,38,-4,0,0
Blackburn,2011,epl,38,7,0,0
Wolves,2011,epl,38,-1,0,0
Manchester Utd,2010,epl,38,30,0,0
Chelsea,2010,epl,38,19,0,0
Manchester City,2010,epl,38,15,0,0
Arsenal,2010,epl,38,6,0,0
Tottenham,2010,epl,38,10,0,0
Liverpool,2010,epl,38,22,0,0
Everton,2010,epl,38,14,0,0
Fulham,2010,epl,38,13,0,0
Aston Villa,2010,epl,38,14,0,0
Sunderland,2010,epl,38,5,0,0
West Brom,2010,epl,38,13,0,0
Newcastle Utd,2010,epl,38,6,0,0
Stoke City,2010,epl,38,22,0,0
Bolton,2010,epl,38,24,0,0
Blackburn,2010,epl,38,13,0,0
Wigan Athletic,2010,epl,38,4,0,0
Wolves,2010,epl,38,16,0,0
Birmingham City,2010,epl,38,13,0,0
Blackpool,2010,epl,38,1,0,0
West Ham,2010,epl,38,7,0,0
Chelsea,2009,epl,38,18,0,0
Manchester Utd,2009,epl,38,13,0,0
Arsenal,2009,epl,38,19,0,0
Tottenham,2009,epl,38,18,0,0
Manchester City,2009,epl,38,13,0,0
