team,season,league,mp,pts_diff,gd,home_xg_overperf
Aston Villa,2009,epl,38,0,0,0
Liverpool,2009,epl,38,21,0,0
Everton,2009,epl,38,17,0,0
Birmingham City,2009,epl,38,16,0,0
Blackburn,2009,epl,38,22,0,0
Stoke City,2009,epl,38,7,0,0
Fulham,2009,epl,38,26,0,0
Sunderland,2009,epl,38,24,0,0
Bolton,2009,epl,38,9,0,0
Wolves,2009,epl,38,4,0,0
Wigan Athletic,2009,epl,38,14,0,0
West Ham,2009,epl,38,17,0,0
Burnley,2009,epl,38,22,0,0
Hull City,2009,epl,38,18,0,0
Portsmouth,2009,epl,38,8,0,0
Manchester Utd,2008,epl,38,10,0,0
Liverpool,2008,epl,38,0,0,0
Chelsea,2008,epl,38,-5,0,0
Arsenal,2008,epl,38,4,0,0
Everton,2008,epl,38,-3,0,0
Aston Villa,2008,epl,38,-2,0,0
Fulham,2008,epl,38,19,0,0
Tottenham,2008,epl,38,19,0,0
West Ham,2008,epl,38,7,0,0
Manchester City,2008,epl,38,28,0,0
Wigan Athletic,2008,epl,38,13,0,0
Stoke City,2008,epl,38,25,0,0
Bolton,2008,epl,38,11,0,0
Portsmouth,2008,epl,38,13,0,0
Blackburn,2008,epl,38,9,0,0
Sunderland,2008,epl,38,6,0,0
Hull City,2008,epl,38,-7,0,0
Newcastle Utd,2008,epl,38,10,0,0
Middlesbrough,2008,epl,38,16,0,0
West Brom,2008,epl,38,16,0,0
Manchester Utd,2007,epl,38,17,0,0
Chelsea,2007,epl,38,1,0,0
Arsenal,2007,epl,38,11,0,0
Liverpool,2007,epl,38,8,0,0
Everton,2007,epl,38,9,0,0
Aston Villa,2007,epl,38,6,0,0
Blackburn,2007,epl,38,4,0,0
Portsmouth,2007,epl,38,1,0,0
Manchester City,2007,epl,38,19,0,0
West Ham,2007,epl,38,7,0,0
Tottenham,2007,epl,38,12,0,0
Newcastle Utd,2007,epl,38,15,0,0
Middlesbrough,2007,epl,38,10,0,0
Wigan Athletic,2007,epl,38,18,0,0
Sunderland,2007,epl,38,21,0,0
Bolton,2007,epl,38,15,0,0
Fulham,2007,epl,38,4,0,0
Reading,2007,epl,38,16,0,0
Birmingham City,2007,epl,38,17,0,0
Derby County,2007,epl,38,5,0,0
Manchester Utd,2006,epl,38,5,0,0
Chelsea,2006,epl,38,3,0,0
Liverpool,2006,epl,38,24,0,0
Arsenal,2006,epl,38,16,0,0
Tottenham,2006,epl,38,18,0,0
Everton,2006,epl,38,16,0,0
Bolton,2006,epl,38,8,0,0
Reading,2006,epl,38,15,0,0
Portsmouth,2006,epl,38,22,0,0
Blackburn,2006,epl,38,8,0,0
Aston Villa,2006,epl,38,8,0,0
Middlesbrough,2006,epl,38,20,0,0
Newcastle Utd,2006,epl,38,13,0,0
Manchester City,2006,epl,38,0,0,0
West Ham,2006,epl,38,11,0,0
Fulham,2006,epl,38,17,0,0
Wigan Athletic,2006,epl,38,0,0,0
Sheffield Utd,2006,epl,38,16,0,0
Charlton Ath,2006,epl,38,18,0,0
Watford,2006,epl,38,8,0,0
Chelsea,2005,epl,38,19,0,0
Manchester Utd,2005,epl,38,5,0,0
Liverpool,2005,epl,38,14,0,0
Arsenal,2005,epl,38,23,0,0
Tottenham,2005,epl,38,17,0,0
Blackburn,2005,epl,38,21,0,0
Newcastle Utd,2005,epl,38,18,0,0
Bolton,2005,epl,38,20,0,0
West Ham,2005,epl,38,5,0,0
Wigan Athletic,2005,epl,38,-3,0,0
Everton,2005,epl,38,6,0,0
Fulham,2005,epl,38,34,0,0
Charlton Ath,2005,epl,38,9,0,0
Middlesbrough,2005,epl,38,7,0,0
Manchester City,2005,epl,38,15,0,0
Aston Villa,2005,epl,38,6,0,0
Portsmouth,2005,epl,38,6,0,0
Birmingham City,2005,epl,38,12,0,0
West Brom,2005,epl,38,10,0,0
Sunderland,2005,epl,38,-1,0,0
Chelsea,2004,epl,38,-1,0,0
Arsenal,2004,epl,38,5,0,0
Manchester Utd,2004,epl,38,7,0,0
Everton,2004,epl,38,15,0,0
Liverpool,2004,epl,38,22,0,0
Bolton,2004,epl,38,6,0,0
Middlesbrough,2004,epl,38,11,0,0
Manchester City,2004,epl,38,8,0,0
Tottenham,2004,epl,38,12,0,0
Aston Villa,2004,epl,38,13,0,0
Charlton Ath,2004,epl,38,10,0,0
Birmingham City,2004,epl,38,15,0,0
Fulham,2004,epl,38,12,0,0
Newcastle Utd,2004,epl,38,12,0,0
Blackburn,2004,epl,38,4,0,0
Portsmouth,2004,epl,38,17,0,0
West Brom,2004,epl,38,12,0,0
Crystal Palace,2004,epl,38,13,0,0
Norwich City,2004,epl,38,19,0,0
Southampton,2004,epl,38,16,0,0
Arsenal,2003,epl,38,8,0,0
Chelsea,2003,epl,38,1,0,0
Manchester Utd,2003,epl,38,5,0,0
Liverpool,2003,epl,38,8,0,0
Newcastle Utd,2003,epl,38,20,0,0
Aston Villa,2003,epl,38,10,0,0
Charlton Ath,2003,epl,38,1,0,0
Bolton,2003,epl,38,-1,0,0
Fulham,2003,epl,38,10,0,0
Birmingham City,2003,epl,38,8,0,0
Middlesbrough,2003,epl,38,8,0,0
Southampton,2003,epl,38,13,0,0
Portsmouth,2003,epl,38,23,0,0
Tottenham,2003,epl,38,17,0,0
Blackburn,2003,epl,38,-6,0,0
Manchester City,2003,epl,38,7,0,0
Everton,2003,epl,38,19,0,0
Leicester City,2003,epl,38,5,0,0
Leeds United,2003,epl,38,11,0,0
Wolves,2003,epl,38,19,0,0
Manchester Utd,2002,epl,38,17,0,0
Arsenal,2002,epl,38,16,0,0
Newcastle Utd,2002,epl,38,25,0,0
Chelsea,2002,epl,38,15,0,0
Liverpool,2002,epl,38,6,0,0
Blackburn,2002,epl,38,8,0,0
Everton,2002,epl,38,17,0,0
Southampton,2002,epl,38,18,0,0
Manchester City,2002,epl,38,7,0,0
Tottenham,2002,epl,38,12,0,0
Middlesbrough,2002,epl,38,25,0,0
Charlton Ath,2002,epl,38,5,0,0
Birmingham City,2002,epl,38,10,0,0
Fulham,2002,epl,38,24,0,0
Leeds United,2002,epl,38,1,0,0
Aston Villa,2002,epl,38,25,0,0
Bolton,2002,epl,38,14,0,0
West Ham,2002,epl,38,2,0,0
West Brom,2002,epl,38,2,0,0
Sunderland,2002,epl,38,3,0,0
Arsenal,2001,epl,38,-7,0,0
Liverpool,2001,epl,38,2,0,0
Manchester Utd,2001,epl,38,-7,0,0
Newcastle Utd,2001,epl,38,7,0,0
Leeds United,2001,epl,38,0,0,0
Chelsea,2001,epl,38,10,0,0
West Ham,2001,epl,38,27,0,0
Aston Villa,2001,epl,38,12,0,0
Tottenham,2001,epl,38,18,0,0
Blackburn,2001,epl,38,14,0,0
Southampton,2001,epl,38,7,0,0
Middlesbrough,2001,epl,38,7,0,0
Fulham,2001,epl,38,12,0,0
Charlton Ath,2001,epl,38,-2,0,0
Everton,2001,epl,38,13,0,0
Bolton,2001,epl,38,4,0,0
Sunderland,2001,epl,38,16,0,0
Ipswich Town,2001,epl,38,8,0,0
Derby County,2001,epl,38,8,0,0
Leicester City,2001,epl,38,4,0,0
Manchester Utd,2000,epl,38,14,0,0
Arsenal,2000,epl,38,26,0,0
Liverpool,2000,epl,38,17,0,0
Leeds United,2000,epl,38,4,0,0
Ipswich Town,2000,epl,38,10,0,0
Chelsea,2000,epl,38,23,0,0
Sunderland,2000,epl,38,11,0,0
Aston Villa,2000,epl,38,10,0,0
Charlton Ath,2000,epl,38,24,0,0
Southampton,2000,epl,38,18,0,0
Newcastle Utd,2000,epl,38,17,0,0
Tottenham,2000,epl,38,29,0,0
Leicester City,2000,epl,38,20,0,0
Middlesbrough,2000,epl,38,-4,0,0
West Ham,2000,epl,38,6,0,0
Everton,2000,epl,38,10,0,0
Derby County,2000,epl,38,20,0,0
Manchester City,2000,epl,38,-4,0,0
Coventry City,2000,epl,38,4,0,0
Bradford City,2000,epl,38,12,0,0
Manchester Utd,1999,epl,38,7,0,0
Arsenal,1999,epl,38,17,0,0
Leeds United,1999,epl,38,7,0,0
Liverpool,1999,epl,38,7,0,0
Chelsea,1999,epl,38,17,0,0
Aston Villa,1999,epl,38,6,0,0
Sunderland,1999,epl,38,14,0,0
Leicester City,1999,epl,38,11,0,0
West Ham,1999,epl,38,21,0,0
Tottenham,1999,epl,38,13,0,0
Newcastle Utd,1999,epl,38,18,0,0
Middlesbrough,1999,epl,38,6,0,0
Everton,1999,epl,38,10,0,0
Coventry City,1999,epl,38,30,0,0
Southampton,1999,epl,38,12,0,0
Derby County,1999,epl,38,4,0,0
Bradford City,1999,epl,38,16,0,0
Wimbledon,1999,epl,38,17,0,0
Sheffield Weds,1999,epl,38,11,0,0
Watford,1999,epl,38,14,0,0
Manchester Utd,1998,epl,38,13,0,0
Arsenal,1998,epl,38,16,0,0
Chelsea,1998,epl,38,9,0,0
Leeds United,1998,epl,38,15,0,0
West Ham,1998,epl,38,15,0,0
Aston Villa,1998,epl,38,11,0,0
Liverpool,1998,epl,38,16,0,0
Derby County,1998,epl,38,10,0,0
Middlesbrough,1998,epl,38,9,0,0
Leicester City,1998,epl,38,5,0,0
Tottenham,1998,epl,38,9,0,0
Sheffield Weds,1998,epl,38,6,0,0
Newcastle Utd,1998,epl,38,8,0,0
Everton,1998,epl,38,9,0,0
Coventry City,1998,epl,38,18,0,0
Wimbledon,1998,epl,38,14,0,0
Southampton,1998,epl,38,21,0,0
Charlton Ath,1998,epl,38,2,0,0
Blackburn,1998,epl,38,11,0,0
Nott'ham Forest,1998,epl,38,2,0,0
Arsenal,1997,epl,38,16,0,0
Manchester Utd,1997,epl,38,9,0,0
Liverpool,1997,epl,38,17,0,0
Chelsea,1997,epl,38,19,0,0
Leeds United,1997,epl,38,5,0,0
Blackburn,1997,epl,38,16,0,0
Aston Villa,1997,epl,38,3,0,0
West Ham,1997,epl,38,30,0,0
Derby County,1997,epl,38,23,0,0
Leicester City,1997,epl,38,3,0,0
Coventry City,1997,epl,38,14,0,0
Southampton,1997,epl,38,14,0,0
Newcastle Utd,1997,epl,38,14,0,0
Tottenham,1997,epl,38,14,0,0
Wimbledon,1997,epl,38,-2,0,0
Sheffield Weds,1997,epl,38,20,0,0
Everton,1997,epl,38,12,0,0
Bolton,1997,epl,38,18,0,0
Barnsley,1997,epl,38,15,0,0
Crystal Palace,1997,epl,38,-11,0,0
Manchester Utd,1996,epl,38,7,0,0
Newcastle Utd,1996,epl,38,16,0,0
Arsenal,1996,epl,38,2,0,0
Liverpool,1996,epl,38,4,0,0
Aston Villa,1996,epl,38,15,0,0
Chelsea,1996,epl,38,11,0,0
Sheffield Weds,1996,epl,38,11,0,0
Wimbledon,1996,epl,38,10,0,0
Leicester City,1996,epl,38,5,0,0
Tottenham,1996,epl,38,10,0,0
Leeds United,1996,epl,38,10,0,0
Derby County,1996,epl,38,14,0,0
Blackburn,1996,epl,38,14,0,0
West Ham,1996,epl,38,12,0,0
Everton,1996,epl,38,8,0,0
Southampton,1996,epl,38,9,0,0
Coventry City,1996,epl,38,-1,0,0
Sunderland,1996,epl,38,14,0,0
Middlesbrough,1996,epl,38,16,0,0
Nott'ham Forest,1996,epl,38,2,0,0
Manchester Utd,1995,epl,38,16,0,0
Newcastle Utd,1995,epl,38,26,0,0
Liverpool,1995,epl,38,21,0,0
Aston Villa,1995,epl,38,13,0,0
Arsenal,1995,epl,38,11,0,0
Everton,1995,epl,38,9,0,0
Blackburn,1995,epl,38,27,0,0
Tottenham,1995,epl,38,3,0,0
Nott'ham Forest,1995,epl,38,20,0,0
West Ham,1995,epl,38,13,0,0
Chelsea,1995,epl,38,6,0,0
Middlesbrough,1995,epl,38,11,0,0
Leeds United,1995,epl,38,11,0,0
Wimbledon,1995,epl,38,1,0,0
Sheffield Weds,1995,epl,38,12,0,0
Coventry City,1995,epl,38,12,0,0
Southampton,1995,epl,38,18,0,0
Manchester City,1995,epl,38,18,0,0
QPR,1995,epl,38,13,0,0
Bolton,1995,epl,38,9,0,0
Blackburn,1994,epl,42,17,0,0
Manchester Utd,1994,epl,42,16,0,0
Nott'ham Forest,1994,epl,42,7,0,0
Liverpool,1994,epl,42,14,0,0
Leeds United,1994,epl,42,15,0,0
Newcastle Utd,1994,epl,42,24,0,0
Tottenham,1994,epl,42,8,0,0
QPR,1994,epl,42,12,0,0
Wimbledon,1994,epl,42,8,0,0
Southampton,1994,epl,42,12,0,0
Chelsea,1994,epl,42,2,0,0
Arsenal,1994,epl,42,3,0,0
Sheffield Weds,1994,epl,42,5,0,0
West Ham,1994,epl,42,16,0,0
Everton,1994,epl,42,16,0,0
Coventry City,1994,epl,42,6,0,0
Manchester City,1994,epl,42,13,0,0
Aston Villa,1994,epl,42,6,0,0
Crystal Palace,1994,epl,42,3,0,0
Norwich City,1994,epl,42,21,0,0
Leicester City,1994,epl,42,13,0,0
Ipswich Town,1994,epl,42,9,0,0
Manchester Utd,1993,epl,42,4,0,0
Blackburn,1993,epl,42,10,0,0
Newcastle Utd,1993,epl,42,15,0,0
Arsenal,1993,epl,42,5,0,0
Leeds United,1993,epl,42,20,0,0
Wimbledon,1993,epl,42,17,0,0
Sheffield Weds,1993,epl,42,10,0,0
Liverpool,1993,epl,42,20,0,0
QPR,1993,epl,42,2,0,0
Aston Villa,1993,epl,42,1,0,0
Coventry City,1993,epl,42,12,0,0
Norwich City,1993,epl,42,-11,0,0
West Ham,1993,epl,42,-2,0,0
Chelsea,1993,epl,42,25,0,0
Tottenham,1993,epl,42,-5,0,0
Manchester City,1993,epl,42,11,0,0
Everton,1993,epl,42,12,0,0
Southampton,1993,epl,42,15,0,0
Ipswich Town,1993,epl,42,3,0,0
Sheffield Utd,1993,epl,42,14,0,0
Oldham Athletic,1993,epl,42,6,0,0
Swindon Town,1993,epl,42,8,0,0
Manchester Utd,1992,epl,42,10,0,0
Aston Villa,1992,epl,42,14,0,0
Norwich City,1992,epl,42,18,0,0
Blackburn,1992,epl,42,15,0,0
QPR,1992,epl,42,13,0,0
Liverpool,1992,epl,42,27,0,0
Sheffield Weds,1992,epl,42,11,0,0
Tottenham,1992,epl,42,17,0,0
Manchester City,1992,epl,42,1,0,0
Arsenal,1992,epl,42,4,0,0
Chelsea,1992,epl,42,12,0,0
Wimbledon,1992,epl,42,8,0,0
Everton,1992,epl,42,1,0,0
Sheffield Utd,1992,epl,42,20,0,0
Coventry City,1992,epl,42,-2,0,0
Ipswich Town,1992,epl,42,14,0,0
Leeds United,1992,epl,42,37,0,0
Southampton,1992,epl,42,22,0,0
Oldham Athletic,1992,epl,42,23,0,0
Crystal Palace,1992,epl,42,5,0,0
Middlesbrough,1992,epl,42,14,0,0
Nott'ham Forest,1992,epl,42,4,0,0
