team,match_date,comp,stage,HAN,vs,gd,xgd,attendance
Arsenal,8/6/2023,Community Shield,FA Community Shield,N,Manchester City,0,0,81145
Manchester City,8/6/2023,Community Shield,FA Community Shield,N,Arsenal,0,0,81145
Burnley,8/11/2023,Premier League,Matchweek 1,H,Manchester City,-3,-1.6,21572
Manchester City,8/11/2023,Premier League,Matchweek 1,A,Burnley,3,1.6,21572
Arsenal,8/12/2023,Premier League,Matchweek 1,H,Nott'ham Forest,1,-0.4,59984
Nott'ham Forest,8/12/2023,Premier League,Matchweek 1,A,Arsenal,-1,0.4,59984
Aston Villa,8/12/2023,Premier League,Matchweek 1,A,Newcastle Utd,-4,-1.5,52207
Newcastle Utd,8/12/2023,Premier League,Matchweek 1,H,Aston Villa,4,1.5,52207
Everton,8/12/2023,Premier League,Matchweek 1,H,Fulham,-1,1.2,39940
Fulham,8/12/2023,Premier League,Matchweek 1,A,Everton,1,-1.2,39940
Brighton,8/12/2023,Premier League,Matchweek 1,H,Luton Town,3,2.5,31872
Luton Town,8/12/2023,Premier League,Matchweek 1,A,Brighton,-3,-2.5,31872
Crystal Palace,8/12/2023,Premier League,Matchweek 1,A,Sheffield Utd,1,1.4,31194
Sheffield Utd,8/12/2023,Premier League,Matchweek 1,H,Crystal Palace,-1,-1.4,31194
Bournemouth,8/12/2023,Premier League,Matchweek 1,H,West Ham,0,0.2,11245
West Ham,8/12/2023,Premier League,Matchweek 1,A,Bournemouth,0,-0.2,11245
Chelsea,8/13/2023,Premier League,Matchweek 1,H,Liverpool,0,0.1,40096
Liverpool,8/13/2023,Premier League,Matchweek 1,A,Chelsea,0,-0.1,40096
Brentford,8/13/2023,Premier League,Matchweek 1,H,Tottenham,0,0.9,17066
Tottenham,8/13/2023,Premier League,Matchweek 1,A,Brentford,0,-0.9,17066
Manchester Utd,8/14/2023,Premier League,Matchweek 1,H,Wolves,1,0,73358
Wolves,8/14/2023,Premier League,Matchweek 1,A,Manchester Utd,-1,0,73358
Manchester City,8/16/2023,Super Cup,UEFA Super Cup,N,Sevilla,0,0,0
Nott'ham Forest,8/18/2023,Premier League,Matchweek 2,H,Sheffield Utd,1,0.9,29432
Sheffield Utd,8/18/2023,Premier League,Matchweek 2,A,Nott'ham Forest,-1,-0.9,29432
Manchester Utd,8/19/2023,Premier League,Matchweek 2,A,Tottenham,-2,0.4,61910
Tottenham,8/19/2023,Premier League,Matchweek 2,H,Manchester Utd,2,-0.4,61910
Manchester City,8/19/2023,Premier League,Matchweek 2,H,Newcastle Utd,1,0.7,53419
Newcastle Utd,8/19/2023,Premier League,Matchweek 2,A,Manchester City,-1,-0.7,53419
Bournemouth,8/19/2023,Premier League,Matchweek 2,A,Liverpool,-2,-1.7,53145
Liverpool,8/19/2023,Premier League,Matchweek 2,H,Bournemouth,2,1.7,53145
Brighton,8/19/2023,Premier League,Matchweek 2,A,Wolves,3,0.1,31317
Wolves,8/19/2023,Premier League,Matchweek 2,H,Brighton,-3,-0.1,31317
Brentford,8/19/2023,Premier League,Matchweek 2,A,Fulham,3,3.2,24236
Fulham,8/19/2023,Premier League,Matchweek 2,H,Brentford,-3,-3.2,24236
Chelsea,8/20/2023,Premier League,Matchweek 2,A,West Ham,-2,0.7,62451
West Ham,8/20/2023,Premier League,Matchweek 2,H,Chelsea,2,-0.7,62451
Aston Villa,8/20/2023,Premier League,Matchweek 2,H,Everton,4,2.3,41694
Everton,8/20/2023,Premier League,Matchweek 2,A,Aston Villa,-4,-2.3,41694
Arsenal,8/21/2023,Premier League,Matchweek 2,A,Crystal Palace,1,1,24189
Crystal Palace,8/21/2023,Premier League,Matchweek 2,H,Arsenal,-1,-1,24189
Aston Villa,8/23/2023,Conf Lg,Play-off round,A,Hibernian,5,0,19306
Chelsea,8/25/2023,Premier League,Matchweek 3,H,Luton Town,3,1.8,39893
Luton Town,8/25/2023,Premier League,Matchweek 3,A,Chelsea,-3,-1.8,39893
Manchester Utd,8/26/2023,Premier League,Matchweek 3,H,Nott'ham Forest,1,1.6,73595
Nott'ham Forest,8/26/2023,Premier League,Matchweek 3,A,Manchester Utd,-1,-1.6,73595
Arsenal,8/26/2023,Premier League,Matchweek 3,H,Fulham,0,2.6,59961
Fulham,8/26/2023,Premier League,Matchweek 3,A,Arsenal,0,-2.6,59961
Everton,8/26/2023,Premier League,Matchweek 3,H,Wolves,-1,0.2,38851
Wolves,8/26/2023,Premier League,Matchweek 3,A,Everton,1,-0.2,38851
Brighton,8/26/2023,Premier League,Matchweek 3,H,West Ham,-2,-1.5,31508
West Ham,8/26/2023,Premier League,Matchweek 3,A,Brighton,2,1.5,31508
Brentford,8/26/2023,Premier League,Matchweek 3,H,Crystal Palace,0,0.2,16997
Crystal Palace,8/26/2023,Premier League,Matchweek 3,A,Brentford,0,-0.2,16997
Bournemouth,8/26/2023,Premier League,Matchweek 3,H,Tottenham,-2,-1.4,10567
Tottenham,8/26/2023,Premier League,Matchweek 3,A,Bournemouth,2,1.4,10567
Liverpool,8/27/2023,Premier League,Matchweek 3,A,Newcastle Utd,1,-1.1,52214
Newcastle Utd,8/27/2023,Premier League,Matchweek 3,H,Liverpool,-1,1.1,52214
Manchester City,8/27/2023,Premier League,Matchweek 3,A,Sheffield Utd,1,2.8,31336
Sheffield Utd,8/27/2023,Premier League,Matchweek 3,H,Manchester City,-1,-2.8,31336
Aston Villa,8/27/2023,Premier League,Matchweek 3,A,Burnley,2,1.8,21591
Burnley,8/27/2023,Premier League,Matchweek 3,H,Aston Villa,-2,-1.8,21591
Fulham,8/29/2023,EFL Cup,Second round,H,Tottenham,0,0,21043
Tottenham,8/29/2023,EFL Cup,Second round,A,Fulham,0,0,21043
Wolves,8/29/2023,EFL Cup,Second round,H,Blackpool,5,0,20605
Crystal Palace,8/29/2023,EFL Cup,Second round,A,Plymouth Argyle,2,0,15826
Luton Town,8/29/2023,EFL Cup,Second round,H,Gillingham,1,0,9468
Bournemouth,8/29/2023,EFL Cup,Second round,A,Swansea City,1,0,8785
Brentford,8/29/2023,EFL Cup,Second round,A,Newport County,0,0,5916
Chelsea,8/30/2023,EFL Cup,Second round,H,AFC Wimbledon,1,0,37794
Burnley,8/30/2023,EFL Cup,Second round,A,Nott'ham Forest,1,0,27766
Nott'ham Forest,8/30/2023,EFL Cup,Second round,H,Burnley,-1,0,27766
Everton,8/30/2023,EFL Cup,Second round,A,Doncaster,1,0,11430
Sheffield Utd,8/30/2023,EFL Cup,Second round,H,Lincoln City,0,0,11040
Aston Villa,8/31/2023,Conf Lg,Play-off round,H,Hibernian,3,0,39467
Luton Town,9/1/2023,Premier League,Matchweek 4,H,West Ham,-1,0.4,10802
West Ham,9/1/2023,Premier League,Matchweek 4,A,Luton Town,1,-0.4,10802
Fulham,9/2/2023,Premier League,Matchweek 4,A,Manchester City,-4,-0.8,52899
Manchester City,9/2/2023,Premier League,Matchweek 4,H,Fulham,4,0.8,52899
Chelsea,9/2/2023,Premier League,Matchweek 4,H,Nott'ham Forest,-1,1.5,39820
Nott'ham Forest,9/2/2023,Premier League,Matchweek 4,A,Chelsea,1,-1.5,39820
Brighton,9/2/2023,Premier League,Matchweek 4,H,Newcastle Utd,2,0.1,31620
Newcastle Utd,9/2/2023,Premier League,Matchweek 4,A,Brighton,-2,-0.1,31620
Everton,9/2/2023,Premier League,Matchweek 4,A,Sheffield Utd,0,1.3,31124
Sheffield Utd,9/2/2023,Premier League,Matchweek 4,H,Everton,0,-1.3,31124
Burnley,9/2/2023,Premier League,Matchweek 4,H,Tottenham,-3,-0.9,21750
Tottenham,9/2/2023,Premier League,Matchweek 4,A,Burnley,3,0.9,21750
Bournemouth,9/2/2023,Premier League,Matchweek 4,A,Brentford,0,-0.8,16973
Brentford,9/2/2023,Premier League,Matchweek 4,H,Bournemouth,0,0.8,16973
Arsenal,9/3/2023,Premier League,Matchweek 4,H,Manchester Utd,2,1.4,60192
Manchester Utd,9/3/2023,Premier League,Matchweek 4,A,Arsenal,-2,-1.4,60192
Aston Villa,9/3/2023,Premier League,Matchweek 4,A,Liverpool,-3,-1.8,50109
Liverpool,9/3/2023,Premier League,Matchweek 4,H,Aston Villa,3,1.8,50109
Crystal Palace,9/3/2023,Premier League,Matchweek 4,H,Wolves,1,0.9,24741
Wolves,9/3/2023,Premier League,Matchweek 4,A,Crystal Palace,-1,-0.9,24741
Brighton,9/16/2023,Premier League,Matchweek 5,A,Manchester Utd,2,0.7,73592
Manchester Utd,9/16/2023,Premier League,Matchweek 5,H,Brighton,-2,-0.7,73592
Manchester City,9/16/2023,Premier League,Matchweek 5,A,West Ham,2,2.7,62475
West Ham,9/16/2023,Premier League,Matchweek 5,H,Manchester City,-2,-2.7,62475
Sheffield Utd,9/16/2023,Premier League,Matchweek 5,A,Tottenham,-1,-1.4,61706
Tottenham,9/16/2023,Premier League,Matchweek 5,H,Sheffield Utd,1,1.4,61706
Brentford,9/16/2023,Premier League,Matchweek 5,A,Newcastle Utd,-1,-0.9,51670
Newcastle Utd,9/16/2023,Premier League,Matchweek 5,H,Brentford,1,0.9,51670
Aston Villa,9/16/2023,Premier League,Matchweek 5,H,Crystal Palace,2,1.8,40809
Crystal Palace,9/16/2023,Premier League,Matchweek 5,A,Aston Villa,-2,-1.8,40809
Liverpool,9/16/2023,Premier League,Matchweek 5,A,Wolves,2,1.9,31257
Wolves,9/16/2023,Premier League,Matchweek 5,H,Liverpool,-2,-1.9,31257
Fulham,9/16/2023,Premier League,Matchweek 5,H,Luton Town,1,-0.1,24467
Luton Town,9/16/2023,Premier League,Matchweek 5,A,Fulham,-1,0.1,24467
Arsenal,9/17/2023,Premier League,Matchweek 5,A,Everton,1,0.7,39217
Everton,9/17/2023,Premier League,Matchweek 5,H,Arsenal,-1,-0.7,39217
Bournemouth,9/17/2023,Premier League,Matchweek 5,H,Chelsea,0,-0.8,10421
Chelsea,9/17/2023,Premier League,Matchweek 5,A,Bournemouth,0,0.8,10421
Burnley,9/18/2023,Premier League,Matchweek 5,A,Nott'ham Forest,0,-0.2,28958
Nott'ham Forest,9/18/2023,Premier League,Matchweek 5,H,Burnley,0,0.2,28958
Newcastle Utd,9/19/2023,Champions Lg,Group stage,A,Milan,0,-1.6,65695
Manchester City,9/19/2023,Champions Lg,Group stage,H,Red Star,2,3.3,50204
Manchester Utd,9/20/2023,Champions Lg,Group stage,A,Bayern Munich,-1,-0.5,75000
Arsenal,9/20/2023,Champions Lg,Group stage,H,PSV Eindhoven,4,1.8,58860
West Ham,9/21/2023,Europa Lg,Group stage,H,TSC Bačka Top,2,1.7,41374
Brighton,9/21/2023,Europa Lg,Group stage,H,AEK Athens,-1,1.4,30178
Aston Villa,9/21/2023,Conf Lg,Group stage,A,Legia Warsaw,-1,-0.2,27801
Liverpool,9/21/2023,Europa Lg,Group stage,A,LASK,2,1.9,18091
Manchester City,9/23/2023,Premier League,Matchweek 6,H,Nott'ham Forest,2,0.3,53413
Nott'ham Forest,9/23/2023,Premier League,Matchweek 6,A,Manchester City,-2,-0.3,53413
Crystal Palace,9/23/2023,Premier League,Matchweek 6,H,Fulham,0,-0.3,25072
Fulham,9/23/2023,Premier League,Matchweek 6,A,Crystal Palace,0,0.3,25072
Burnley,9/23/2023,Premier League,Matchweek 6,H,Manchester Utd,-1,0.1,21593
Manchester Utd,9/23/2023,Premier League,Matchweek 6,A,Burnley,1,-0.1,21593
Brentford,9/23/2023,Premier League,Matchweek 6,H,Everton,-2,-0.9,16981
Everton,9/23/2023,Premier League,Matchweek 6,A,Brentford,2,0.9,16981
Luton Town,9/23/2023,Premier League,Matchweek 6,H,Wolves,0,1.5,10893
Wolves,9/23/2023,Premier League,Matchweek 6,A,Luton Town,0,-1.5,10893
Arsenal,9/24/2023,Premier League,Matchweek 6,H,Tottenham,0,0.4,60156
Tottenham,9/24/2023,Premier League,Matchweek 6,A,Arsenal,0,-0.4,60156
Liverpool,9/24/2023,Premier League,Matchweek 6,H,West Ham,2,1.9,50136
West Ham,9/24/2023,Premier League,Matchweek 6,A,Liverpool,-2,-1.9,50136
Aston Villa,9/24/2023,Premier League,Matchweek 6,A,Chelsea,1,-0.3,39700
Chelsea,9/24/2023,Premier League,Matchweek 6,H,Aston Villa,-1,0.3,39700
Bournemouth,9/24/2023,Premier League,Matchweek 6,A,Brighton,-2,-0.8,31617
Brighton,9/24/2023,Premier League,Matchweek 6,H,Bournemouth,2,0.8,31617
Newcastle Utd,9/24/2023,Premier League,Matchweek 6,A,Sheffield Utd,8,3,31127
Sheffield Utd,9/24/2023,Premier League,Matchweek 6,H,Newcastle Utd,-8,-3,31127
Crystal Palace,9/26/2023,EFL Cup,Third round,A,Manchester Utd,-3,0,72842
Manchester Utd,9/26/2023,EFL Cup,Third round,H,Crystal Palace,3,0,72842
Wolves,9/26/2023,EFL Cup,Third round,A,Ipswich Town,-1,0,20236
Luton Town,9/26/2023,EFL Cup,Third round,A,Exeter City,-1,0,7360
Burnley,9/26/2023,EFL Cup,Third round,A,Salford City,4,0,3305
Manchester City,9/27/2023,EFL Cup,Third round,A,Newcastle Utd,-1,0,51692
Newcastle Utd,9/27/2023,EFL Cup,Third round,H,Manchester City,1,0,51692
Liverpool,9/27/2023,EFL Cup,Third round,H,Leicester City,2,0,49732
Brighton,9/27/2023,EFL Cup,Third round,A,Chelsea,-1,0,37516
Chelsea,9/27/2023,EFL Cup,Third round,H,Brighton,1,0,37516
Aston Villa,9/27/2023,EFL Cup,Third round,H,Everton,-1,0,23851
Everton,9/27/2023,EFL Cup,Third round,A,Aston Villa,1,0,23851
Arsenal,9/27/2023,EFL Cup,Third round,A,Brentford,1,0,16688
Brentford,9/27/2023,EFL Cup,Third round,H,Arsenal,-1,0,16688
Fulham,9/27/2023,EFL Cup,Third round,H,Norwich City,1,0,12831
Bournemouth,9/27/2023,EFL Cup,Third round,H,Stoke City,2,0,10282
West Ham,9/27/2023,EFL Cup,Third round,A,Lincoln City,1,0,10168
Crystal Palace,9/30/2023,Premier League,Matchweek 7,A,Manchester Utd,1,-0.4,73428
Manchester Utd,9/30/2023,Premier League,Matchweek 7,H,Crystal Palace,-1,0.4,73428
Sheffield Utd,9/30/2023,Premier League,Matchweek 7,A,West Ham,-2,-1,62459
West Ham,9/30/2023,Premier League,Matchweek 7,H,Sheffield Utd,2,1,62459
Liverpool,9/30/2023,Premier League,Matchweek 7,A,Tottenham,-1,-0.9,62001
Tottenham,9/30/2023,Premier League,Matchweek 7,H,Liverpool,1,0.9,62001
Burnley,9/30/2023,Premier League,Matchweek 7,A,Newcastle Utd,-2,-2.5,51687
Newcastle Utd,9/30/2023,Premier League,Matchweek 7,H,Burnley,2,2.5,51687
Aston Villa,9/30/2023,Premier League,Matchweek 7,H,Brighton,5,-0.1,40636
Brighton,9/30/2023,Premier League,Matchweek 7,A,Aston Villa,-5,0.1,40636
Everton,9/30/2023,Premier League,Matchweek 7,H,Luton Town,-1,2,39289
Luton Town,9/30/2023,Premier League,Matchweek 7,A,Everton,1,-2,39289
Manchester City,9/30/2023,Premier League,Matchweek 7,A,Wolves,-1,0.5,31415
Wolves,9/30/2023,Premier League,Matchweek 7,H,Manchester City,1,-0.5,31415
Arsenal,9/30/2023,Premier League,Matchweek 7,A,Bournemouth,4,2.8,11193
Bournemouth,9/30/2023,Premier League,Matchweek 7,H,Arsenal,-4,-2.8,11193
Brentford,10/1/2023,Premier League,Matchweek 7,A,Nott'ham Forest,0,1.1,29004
Nott'ham Forest,10/1/2023,Premier League,Matchweek 7,H,Brentford,0,-1.1,29004
Chelsea,10/2/2023,Premier League,Matchweek 7,A,Fulham,2,0.6,24445
Fulham,10/2/2023,Premier League,Matchweek 7,H,Chelsea,-2,-0.6,24445
Manchester Utd,10/3/2023,Champions Lg,Group stage,H,Galatasaray,-1,-0.3,73204
Arsenal,10/3/2023,Champions Lg,Group stage,A,Lens,-1,0.8,37040
Burnley,10/3/2023,Premier League,Matchweek 2,A,Luton Town,1,-0.2,10918
Luton Town,10/3/2023,Premier League,Matchweek 2,H,Burnley,-1,0.2,10918
Newcastle Utd,10/4/2023,Champions Lg,Group stage,H,Paris S-G,3,0,52009
Manchester City,10/4/2023,Champions Lg,Group stage,A,RB Leipzig,2,1.7,45228
Brighton,10/5/2023,Europa Lg,Group stage,A,Marseille,0,1.1,63465
Liverpool,10/5/2023,Europa Lg,Group stage,H,Union SG,2,1.8,49513
Aston Villa,10/5/2023,Conf Lg,Group stage,H,Zrinjski Mostar,1,1.2,37327
West Ham,10/5/2023,Europa Lg,Group stage,A,Freiburg,1,-0.5,34100
Brentford,10/7/2023,Premier League,Matchweek 8,A,Manchester Utd,-1,-0.5,73453
Manchester Utd,10/7/2023,Premier League,Matchweek 8,H,Brentford,1,0.5,73453
Bournemouth,10/7/2023,Premier League,Matchweek 8,A,Everton,-3,-1.7,38815
Everton,10/7/2023,Premier League,Matchweek 8,H,Bournemouth,3,1.7,38815
Crystal Palace,10/7/2023,Premier League,Matchweek 8,H,Nott'ham Forest,0,-0.2,25017
Nott'ham Forest,10/7/2023,Premier League,Matchweek 8,A,Crystal Palace,0,0.2,25017
Fulham,10/7/2023,Premier League,Matchweek 8,H,Sheffield Utd,2,1.6,24361
Sheffield Utd,10/7/2023,Premier League,Matchweek 8,A,Fulham,-2,-1.6,24361
Burnley,10/7/2023,Premier League,Matchweek 8,H,Chelsea,-3,-1.2,21654
Chelsea,10/7/2023,Premier League,Matchweek 8,A,Burnley,3,1.2,21654
Luton Town,10/7/2023,Premier League,Matchweek 8,H,Tottenham,-1,-1.1,10290
Tottenham,10/7/2023,Premier League,Matchweek 8,A,Luton Town,1,1.1,10290
Newcastle Utd,10/8/2023,Premier League,Matchweek 8,A,West Ham,0,0.8,62473
West Ham,10/8/2023,Premier League,Matchweek 8,H,Newcastle Utd,0,-0.8,62473
Arsenal,10/8/2023,Premier League,Matchweek 8,H,Manchester City,1,-0.1,60233
Manchester City,10/8/2023,Premier League,Matchweek 8,A,Arsenal,-1,0.1,60233
Brighton,10/8/2023,Premier League,Matchweek 8,H,Liverpool,0,0,31752
Liverpool,10/8/2023,Premier League,Matchweek 8,A,Brighton,0,0,31752
Aston Villa,10/8/2023,Premier League,Matchweek 8,A,Wolves,0,-0.1,31425
Wolves,10/8/2023,Premier League,Matchweek 8,H,Aston Villa,0,0.1,31425
Brighton,10/21/2023,Premier League,Matchweek 9,A,Manchester City,-1,0,53466
Manchester City,10/21/2023,Premier League,Matchweek 9,H,Brighton,1,0,53466
Crystal Palace,10/21/2023,Premier League,Matchweek 9,A,Newcastle Utd,-4,-1.2,52189
Newcastle Utd,10/21/2023,Premier League,Matchweek 9,H,Crystal Palace,4,1.2,52189
Everton,10/21/2023,Premier League,Matchweek 9,A,Liverpool,-2,-2.1,50201
Liverpool,10/21/2023,Premier League,Matchweek 9,H,Everton,2,2.1,50201
Arsenal,10/21/2023,Premier League,Matchweek 9,A,Chelsea,0,-0.3,39723
Chelsea,10/21/2023,Premier League,Matchweek 9,H,Arsenal,0,0.3,39723
Manchester Utd,10/21/2023,Premier League,Matchweek 9,A,Sheffield Utd,1,-0.3,31543
Sheffield Utd,10/21/2023,Premier League,Matchweek 9,H,Manchester Utd,-1,0.3,31543
Luton Town,10/21/2023,Premier League,Matchweek 9,A,Nott'ham Forest,0,-1.2,29361
Nott'ham Forest,10/21/2023,Premier League,Matchweek 9,H,Luton Town,0,1.2,29361
Brentford,10/21/2023,Premier League,Matchweek 9,H,Burnley,3,2,17029
Burnley,10/21/2023,Premier League,Matchweek 9,A,Brentford,-3,-2,17029
Bournemouth,10/21/2023,Premier League,Matchweek 9,H,Wolves,-1,-1.8,11175
Wolves,10/21/2023,Premier League,Matchweek 9,A,Bournemouth,1,1.8,11175
Aston Villa,10/22/2023,Premier League,Matchweek 9,H,West Ham,3,0.8,41734
West Ham,10/22/2023,Premier League,Matchweek 9,A,Aston Villa,-3,-0.8,41734
Fulham,10/23/2023,Premier League,Matchweek 9,A,Tottenham,-2,-0.5,61286
Tottenham,10/23/2023,Premier League,Matchweek 9,H,Fulham,2,0.5,61286
Manchester Utd,10/24/2023,Champions Lg,Group stage,H,FC Copenhagen,1,-0.2,73249
Arsenal,10/24/2023,Champions Lg,Group stage,A,Sevilla,1,1.1,39595
Newcastle Utd,10/25/2023,Champions Lg,Group stage,H,Dortmund,-1,-0.7,52024
Manchester City,10/25/2023,Champions Lg,Group stage,A,Young Boys,2,3.8,31500
Liverpool,10/26/2023,Europa Lg,Group stage,H,Toulouse,4,1.8,49338
West Ham,10/26/2023,Europa Lg,Group stage,A,Olympiacos,-1,0.1,30623
Brighton,10/26/2023,Europa Lg,Group stage,H,Ajax,2,1.1,30540
Aston Villa,10/26/2023,Conf Lg,Group stage,A,AZ Alkmaar,3,0.7,16633
Crystal Palace,10/27/2023,Premier League,Matchweek 10,H,Tottenham,-1,-0.5,25074
Tottenham,10/27/2023,Premier League,Matchweek 10,A,Crystal Palace,1,0.5,25074
Arsenal,10/28/2023,Premier League,Matchweek 10,H,Sheffield Utd,5,2.8,60153
