team,match_date,comp,stage,HAN,vs,gd,xgd,attendance
Sheffield Utd,10/28/2023,Premier League,Matchweek 10,A,Arsenal,-5,-2.8,60153
Brentford,10/28/2023,Premier League,Matchweek 10,A,Chelsea,2,0.3,39575
Chelsea,10/28/2023,Premier League,Matchweek 10,H,Brentford,-2,-0.3,39575
Newcastle Utd,10/28/2023,Premier League,Matchweek 10,A,Wolves,0,1.3,31584
Wolves,10/28/2023,Premier League,Matchweek 10,H,Newcastle Utd,0,-1.3,31584
Bournemouth,10/28/2023,Premier League,Matchweek 10,H,Burnley,1,0.3,11152
Burnley,10/28/2023,Premier League,Matchweek 10,A,Bournemouth,-1,-0.3,11152
Manchester City,10/29/2023,Premier League,Matchweek 10,A,Manchester Utd,3,3.1,73502
Manchester Utd,10/29/2023,Premier League,Matchweek 10,H,Manchester City,-3,-3.1,73502
Everton,10/29/2023,Premier League,Matchweek 10,A,West Ham,1,0.1,62469
West Ham,10/29/2023,Premier League,Matchweek 10,H,Everton,-1,-0.1,62469
Liverpool,10/29/2023,Premier League,Matchweek 10,H,Nott'ham Forest,3,2.8,50143
Nott'ham Forest,10/29/2023,Premier League,Matchweek 10,A,Liverpool,-3,-2.8,50143
Aston Villa,10/29/2023,Premier League,Matchweek 10,H,Luton Town,2,1.8,41785
Luton Town,10/29/2023,Premier League,Matchweek 10,A,Aston Villa,-2,-1.8,41785
Brighton,10/29/2023,Premier League,Matchweek 10,H,Fulham,0,0.7,31550
Fulham,10/29/2023,Premier League,Matchweek 10,A,Brighton,0,-0.7,31550
Manchester Utd,11/1/2023,EFL Cup,Fourth round,H,Newcastle Utd,-3,0,72484
Newcastle Utd,11/1/2023,EFL Cup,Fourth round,A,Manchester Utd,3,0,72484
Arsenal,11/1/2023,EFL Cup,Fourth round,A,West Ham,-2,0,62154
West Ham,11/1/2023,EFL Cup,Fourth round,H,Arsenal,2,0,62154
Chelsea,11/1/2023,EFL Cup,Fourth round,H,Blackburn,2,0,39548
Burnley,11/1/2023,EFL Cup,Fourth round,A,Everton,-3,0,38841
Everton,11/1/2023,EFL Cup,Fourth round,H,Burnley,3,0,38841
Fulham,11/1/2023,EFL Cup,Fourth round,A,Ipswich Town,2,0,28221
Bournemouth,11/1/2023,EFL Cup,Fourth round,H,Liverpool,-1,0,11116
Liverpool,11/1/2023,EFL Cup,Fourth round,A,Bournemouth,1,0,11116
Bournemouth,11/4/2023,Premier League,Matchweek 11,A,Manchester City,-5,-1,53358
Manchester City,11/4/2023,Premier League,Matchweek 11,H,Bournemouth,5,1,53358
Arsenal,11/4/2023,Premier League,Matchweek 11,A,Newcastle Utd,-1,-0.4,52194
Newcastle Utd,11/4/2023,Premier League,Matchweek 11,H,Arsenal,1,0.4,52194
Brighton,11/4/2023,Premier League,Matchweek 11,A,Everton,0,-0.2,38683
Everton,11/4/2023,Premier League,Matchweek 11,H,Brighton,0,0.2,38683
Sheffield Utd,11/4/2023,Premier League,Matchweek 11,H,Wolves,1,-0.2,29454
Wolves,11/4/2023,Premier League,Matchweek 11,A,Sheffield Utd,-1,0.2,29454
Fulham,11/4/2023,Premier League,Matchweek 11,H,Manchester Utd,-1,0.3,24415
Manchester Utd,11/4/2023,Premier League,Matchweek 11,A,Fulham,1,-0.3,24415
Burnley,11/4/2023,Premier League,Matchweek 11,H,Crystal Palace,-2,-0.2,21578
Crystal Palace,11/4/2023,Premier League,Matchweek 11,A,Burnley,2,0.2,21578
Brentford,11/4/2023,Premier League,Matchweek 11,H,West Ham,1,-0.3,17103
West Ham,11/4/2023,Premier League,Matchweek 11,A,Brentford,-1,0.3,17103
Aston Villa,11/5/2023,Premier League,Matchweek 11,A,Nott'ham Forest,-2,0.8,29313
Nott'ham Forest,11/5/2023,Premier League,Matchweek 11,H,Aston Villa,2,-0.8,29313
Liverpool,11/5/2023,Premier League,Matchweek 11,A,Luton Town,0,1.8,11049
Luton Town,11/5/2023,Premier League,Matchweek 11,H,Liverpool,0,-1.8,11049
Chelsea,11/6/2023,Premier League,Matchweek 11,A,Tottenham,3,3.2,61726
Tottenham,11/6/2023,Premier League,Matchweek 11,H,Chelsea,-3,-3.2,61726
Newcastle Utd,11/7/2023,Champions Lg,Group stage,A,Dortmund,-2,-0.8,81365
Manchester City,11/7/2023,Champions Lg,Group stage,H,Young Boys,3,3.4,51049
Arsenal,11/8/2023,Champions Lg,Group stage,H,Sevilla,2,1.5,60024
Manchester Utd,11/8/2023,Champions Lg,Group stage,A,FC Copenhagen,-1,0.8,36099
West Ham,11/9/2023,Europa Lg,Group stage,H,Olympiacos,1,0.9,55811
Brighton,11/9/2023,Europa Lg,Group stage,A,Ajax,2,0.3,52095
Aston Villa,11/9/2023,Conf Lg,Group stage,H,AZ Alkmaar,1,0.7,35156
Liverpool,11/9/2023,Europa Lg,Group stage,A,Toulouse,-1,0.1,32026
Luton Town,11/11/2023,Premier League,Matchweek 12,A,Manchester Utd,-1,-1.8,73599
Manchester Utd,11/11/2023,Premier League,Matchweek 12,H,Luton Town,1,1.8,73599
Arsenal,11/11/2023,Premier League,Matchweek 12,H,Burnley,2,1.5,60232
Burnley,11/11/2023,Premier League,Matchweek 12,A,Arsenal,-2,-1.5,60232
Tottenham,11/11/2023,Premier League,Matchweek 12,A,Wolves,-1,-1.4,31642
Wolves,11/11/2023,Premier League,Matchweek 12,H,Tottenham,1,1.4,31642
Crystal Palace,11/11/2023,Premier League,Matchweek 12,H,Everton,-1,0.7,25103
Everton,11/11/2023,Premier League,Matchweek 12,A,Crystal Palace,1,-0.7,25103
Bournemouth,11/11/2023,Premier League,Matchweek 12,H,Newcastle Utd,2,1.9,11201
Newcastle Utd,11/11/2023,Premier League,Matchweek 12,A,Bournemouth,-2,-1.9,11201
Nott'ham Forest,11/12/2023,Premier League,Matchweek 12,A,West Ham,-1,-0.1,62470
West Ham,11/12/2023,Premier League,Matchweek 12,H,Nott'ham Forest,1,0.1,62470
Brentford,11/12/2023,Premier League,Matchweek 12,A,Liverpool,-3,-0.1,50151
Liverpool,11/12/2023,Premier League,Matchweek 12,H,Brentford,3,0.1,50151
Aston Villa,11/12/2023,Premier League,Matchweek 12,H,Fulham,2,2.1,41608
Fulham,11/12/2023,Premier League,Matchweek 12,A,Aston Villa,-2,-2.1,41608
Chelsea,11/12/2023,Premier League,Matchweek 12,H,Manchester City,0,0,39532
Manchester City,11/12/2023,Premier League,Matchweek 12,A,Chelsea,0,0,39532
Brighton,11/12/2023,Premier League,Matchweek 12,H,Sheffield Utd,0,0.4,31367
Sheffield Utd,11/12/2023,Premier League,Matchweek 12,A,Brighton,0,-0.4,31367
Liverpool,11/25/2023,Premier League,Matchweek 13,A,Manchester City,0,-0.7,53289
Manchester City,11/25/2023,Premier League,Matchweek 13,H,Liverpool,0,0.7,53289
Chelsea,11/25/2023,Premier League,Matchweek 13,A,Newcastle Utd,-3,-1.9,52227
Newcastle Utd,11/25/2023,Premier League,Matchweek 13,H,Chelsea,3,1.9,52227
Bournemouth,11/25/2023,Premier League,Matchweek 13,A,Sheffield Utd,2,2.1,30208
Sheffield Utd,11/25/2023,Premier League,Matchweek 13,H,Bournemouth,-2,-2.1,30208
Brighton,11/25/2023,Premier League,Matchweek 13,A,Nott'ham Forest,1,-0.6,29404
Nott'ham Forest,11/25/2023,Premier League,Matchweek 13,H,Brighton,-1,0.6,29404
Burnley,11/25/2023,Premier League,Matchweek 13,H,West Ham,-1,0.4,21319
West Ham,11/25/2023,Premier League,Matchweek 13,A,Burnley,1,-0.4,21319
Arsenal,11/25/2023,Premier League,Matchweek 13,A,Brentford,1,0.5,17201
Brentford,11/25/2023,Premier League,Matchweek 13,H,Arsenal,-1,-0.5,17201
Crystal Palace,11/25/2023,Premier League,Matchweek 13,A,Luton Town,-1,0.7,11029
Luton Town,11/25/2023,Premier League,Matchweek 13,H,Crystal Palace,1,-0.7,11029
Aston Villa,11/26/2023,Premier League,Matchweek 13,A,Tottenham,1,-0.6,61679
Tottenham,11/26/2023,Premier League,Matchweek 13,H,Aston Villa,-1,0.6,61679
Everton,11/26/2023,Premier League,Matchweek 13,H,Manchester Utd,-3,0.2,39257
Manchester Utd,11/26/2023,Premier League,Matchweek 13,A,Everton,3,-0.2,39257
Fulham,11/27/2023,Premier League,Matchweek 13,H,Wolves,1,1.5,24366
Wolves,11/27/2023,Premier League,Matchweek 13,A,Fulham,-1,-1.5,24366
Manchester City,11/28/2023,Champions Lg,Group stage,H,RB Leipzig,1,1.3,51402
Newcastle Utd,11/28/2023,Champions Lg,Group stage,A,Paris S-G,0,-3.1,46435
Arsenal,11/29/2023,Champions Lg,Group stage,H,Lens,6,2.2,59987
Manchester Utd,11/29/2023,Champions Lg,Group stage,A,Galatasaray,0,0.1,51733
Liverpool,11/30/2023,Europa Lg,Group stage,H,LASK,4,2.6,49666
Aston Villa,11/30/2023,Conf Lg,Group stage,H,Legia Warsaw,1,1.2,37866
Brighton,11/30/2023,Europa Lg,Group stage,A,AEK Athens,1,-0.3,30520
West Ham,11/30/2023,Europa Lg,Group stage,A,TSC Bačka Top,1,-0.1,4256
Arsenal,12/2/2023,Premier League,Matchweek 14,H,Wolves,1,2.1,60262
Wolves,12/2/2023,Premier League,Matchweek 14,A,Arsenal,-1,-2.1,60262
Manchester Utd,12/2/2023,Premier League,Matchweek 14,A,Newcastle Utd,-1,-1.9,52214
Newcastle Utd,12/2/2023,Premier League,Matchweek 14,H,Manchester Utd,1,1.9,52214
Everton,12/2/2023,Premier League,Matchweek 14,A,Nott'ham Forest,1,0,29404
Nott'ham Forest,12/2/2023,Premier League,Matchweek 14,H,Everton,-1,0,29404
Burnley,12/2/2023,Premier League,Matchweek 14,H,Sheffield Utd,5,1.4,21478
Sheffield Utd,12/2/2023,Premier League,Matchweek 14,A,Burnley,-5,-1.4,21478
Brentford,12/2/2023,Premier League,Matchweek 14,H,Luton Town,2,2.9,17075
Luton Town,12/2/2023,Premier League,Matchweek 14,A,Brentford,-2,-2.9,17075
Crystal Palace,12/3/2023,Premier League,Matchweek 14,A,West Ham,0,-0.2,62414
West Ham,12/3/2023,Premier League,Matchweek 14,H,Crystal Palace,0,0.2,62414
Manchester City,12/3/2023,Premier League,Matchweek 14,H,Tottenham,0,2.1,53473
Tottenham,12/3/2023,Premier League,Matchweek 14,A,Manchester City,0,-2.1,53473
Fulham,12/3/2023,Premier League,Matchweek 14,A,Liverpool,-1,-0.9,50124
Liverpool,12/3/2023,Premier League,Matchweek 14,H,Fulham,1,0.9,50124
Brighton,12/3/2023,Premier League,Matchweek 14,A,Chelsea,-1,-1,39647
Chelsea,12/3/2023,Premier League,Matchweek 14,H,Brighton,1,1,39647
Aston Villa,12/3/2023,Premier League,Matchweek 14,A,Bournemouth,0,-1.3,11191
Bournemouth,12/3/2023,Premier League,Matchweek 14,H,Aston Villa,0,1.3,11191
Burnley,12/5/2023,Premier League,Matchweek 15,A,Wolves,-1,0.1,30439
Wolves,12/5/2023,Premier League,Matchweek 15,H,Burnley,1,-0.1,30439
Arsenal,12/5/2023,Premier League,Matchweek 15,A,Luton Town,1,1.7,11031
Luton Town,12/5/2023,Premier League,Matchweek 15,H,Arsenal,-1,-1.7,11031
Chelsea,12/6/2023,Premier League,Matchweek 15,A,Manchester Utd,-1,-2.6,73607
Manchester Utd,12/6/2023,Premier League,Matchweek 15,H,Chelsea,1,2.6,73607
Aston Villa,12/6/2023,Premier League,Matchweek 15,H,Manchester City,1,1.7,41421
Manchester City,12/6/2023,Premier League,Matchweek 15,A,Aston Villa,-1,-1.7,41421
Brentford,12/6/2023,Premier League,Matchweek 15,A,Brighton,-1,0,31571
Brighton,12/6/2023,Premier League,Matchweek 15,H,Brentford,1,0,31571
Liverpool,12/6/2023,Premier League,Matchweek 15,A,Sheffield Utd,2,0.7,31406
Sheffield Utd,12/6/2023,Premier League,Matchweek 15,H,Liverpool,-2,-0.7,31406
Bournemouth,12/6/2023,Premier League,Matchweek 15,A,Crystal Palace,2,0.8,25078
Crystal Palace,12/6/2023,Premier League,Matchweek 15,H,Bournemouth,-2,-0.8,25078
Fulham,12/6/2023,Premier League,Matchweek 15,H,Nott'ham Forest,5,2.2,24105
Nott'ham Forest,12/6/2023,Premier League,Matchweek 15,A,Fulham,-5,-2.2,24105
Tottenham,12/7/2023,Premier League,Matchweek 15,H,West Ham,-1,-0.4,61171
West Ham,12/7/2023,Premier League,Matchweek 15,A,Tottenham,1,0.4,61171
Everton,12/7/2023,Premier League,Matchweek 15,H,Newcastle Utd,3,1.8,38198
Newcastle Utd,12/7/2023,Premier League,Matchweek 15,A,Everton,-3,-1.8,38198
Bournemouth,12/9/2023,Premier League,Matchweek 16,A,Manchester Utd,3,0.4,73427
Manchester Utd,12/9/2023,Premier League,Matchweek 16,H,Bournemouth,-3,-0.4,73427
Arsenal,12/9/2023,Premier League,Matchweek 16,A,Aston Villa,-1,0.8,42000
Aston Villa,12/9/2023,Premier League,Matchweek 16,H,Arsenal,1,-0.8,42000
Nott'ham Forest,12/9/2023,Premier League,Matchweek 16,A,Wolves,0,0.1,31543
Wolves,12/9/2023,Premier League,Matchweek 16,H,Nott'ham Forest,0,-0.1,31543
Brighton,12/9/2023,Premier League,Matchweek 16,H,Burnley,0,2,31511
Burnley,12/9/2023,Premier League,Matchweek 16,A,Brighton,0,-2,31511
Brentford,12/9/2023,Premier League,Matchweek 16,A,Sheffield Utd,-1,-0.2,28509
Sheffield Utd,12/9/2023,Premier League,Matchweek 16,H,Brentford,1,0.2,28509
Crystal Palace,12/9/2023,Premier League,Matchweek 16,H,Liverpool,-1,0.5,25103
Liverpool,12/9/2023,Premier League,Matchweek 16,A,Crystal Palace,1,-0.5,25103
Newcastle Utd,12/10/2023,Premier League,Matchweek 16,A,Tottenham,-3,-2.1,61171
Tottenham,12/10/2023,Premier League,Matchweek 16,H,Newcastle Utd,3,2.1,61171
Chelsea,12/10/2023,Premier League,Matchweek 16,A,Everton,-2,-0.3,39280
Everton,12/10/2023,Premier League,Matchweek 16,H,Chelsea,2,0.3,39280
Fulham,12/10/2023,Premier League,Matchweek 16,H,West Ham,5,1,23988
West Ham,12/10/2023,Premier League,Matchweek 16,A,Fulham,-5,-1,23988
Luton Town,12/10/2023,Premier League,Matchweek 16,H,Manchester City,-1,-1.3,11047
Manchester City,12/10/2023,Premier League,Matchweek 16,A,Luton Town,1,1.3,11047
Manchester Utd,12/12/2023,Champions Lg,Group stage,H,Bayern Munich,-1,-0.9,73073
Arsenal,12/12/2023,Champions Lg,Group stage,A,PSV Eindhoven,0,-0.3,35000
Newcastle Utd,12/13/2023,Champions Lg,Group stage,H,Milan,-1,-0.1,52037
Manchester City,12/13/2023,Champions Lg,Group stage,A,Red Star,1,0.3,49443
West Ham,12/14/2023,Europa Lg,Group stage,H,Freiburg,2,1.2,48876
Brighton,12/14/2023,Europa Lg,Group stage,H,Marseille,1,0.8,30214
Liverpool,12/14/2023,Europa Lg,Group stage,A,Union SG,-1,-2,16959
Aston Villa,12/14/2023,Conf Lg,Group stage,A,Zrinjski Mostar,0,-0.1,6610
Nott'ham Forest,12/15/2023,Premier League,Matchweek 17,H,Tottenham,-2,-0.2,29296
Tottenham,12/15/2023,Premier League,Matchweek 17,A,Nott'ham Forest,2,0.2,29296
Crystal Palace,12/16/2023,Premier League,Matchweek 17,A,Manchester City,0,0.2,53248
Manchester City,12/16/2023,Premier League,Matchweek 17,H,Crystal Palace,0,-0.2,53248
Fulham,12/16/2023,Premier League,Matchweek 17,A,Newcastle Utd,-3,-3.2,52055
Newcastle Utd,12/16/2023,Premier League,Matchweek 17,H,Fulham,3,3.2,52055
Chelsea,12/16/2023,Premier League,Matchweek 17,H,Sheffield Utd,2,2.7,39599
Sheffield Utd,12/16/2023,Premier League,Matchweek 17,A,Chelsea,-2,-2.7,39599
Burnley,12/16/2023,Premier League,Matchweek 17,H,Everton,-2,-0.7,21413
Everton,12/16/2023,Premier League,Matchweek 17,A,Burnley,2,0.7,21413
West Ham,12/17/2023,Premier League,Matchweek 17,H,Wolves,3,0.4,62455
Wolves,12/17/2023,Premier League,Matchweek 17,A,West Ham,-3,-0.4,62455
Arsenal,12/17/2023,Premier League,Matchweek 17,H,Brighton,2,1.6,60257
Brighton,12/17/2023,Premier League,Matchweek 17,A,Arsenal,-2,-1.6,60257
Liverpool,12/17/2023,Premier League,Matchweek 17,H,Manchester Utd,0,1.5,57158
Manchester Utd,12/17/2023,Premier League,Matchweek 17,A,Liverpool,0,-1.5,57158
Aston Villa,12/17/2023,Premier League,Matchweek 17,A,Brentford,1,0.9,17034
Brentford,12/17/2023,Premier League,Matchweek 17,H,Aston Villa,-1,-0.9,17034
Everton,12/19/2023,EFL Cup,Quarter-finals,H,Fulham,0,0,38715
Fulham,12/19/2023,EFL Cup,Quarter-finals,A,Everton,0,0,38715
Chelsea,12/19/2023,EFL Cup,Quarter-finals,H,Newcastle Utd,0,0,38058
Newcastle Utd,12/19/2023,EFL Cup,Quarter-finals,A,Chelsea,0,0,38058
Liverpool,12/20/2023,EFL Cup,Quarter-finals,H,West Ham,4,0,57332
West Ham,12/20/2023,EFL Cup,Quarter-finals,A,Liverpool,-4,0,57332
Brighton,12/21/2023,Premier League,Matchweek 18,A,Crystal Palace,0,-0.1,24171
Crystal Palace,12/21/2023,Premier League,Matchweek 18,H,Brighton,0,0.1,24171
Aston Villa,12/22/2023,Premier League,Matchweek 18,H,Sheffield Utd,0,0.3,41651
Sheffield Utd,12/22/2023,Premier League,Matchweek 18,A,Aston Villa,0,-0.3,41651
Manchester Utd,12/23/2023,Premier League,Matchweek 18,A,West Ham,-2,-0.2,64472
West Ham,12/23/2023,Premier League,Matchweek 18,H,Manchester Utd,2,0.2,64472
Everton,12/23/2023,Premier League,Matchweek 18,A,Tottenham,-1,0.3,61808
Tottenham,12/23/2023,Premier League,Matchweek 18,H,Everton,1,-0.3,61808
Arsenal,12/23/2023,Premier League,Matchweek 18,A,Liverpool,0,-0.3,57548
Liverpool,12/23/2023,Premier League,Matchweek 18,H,Arsenal,0,0.3,57548
Bournemouth,12/23/2023,Premier League,Matchweek 18,A,Nott'ham Forest,1,0.6,29188
Nott'ham Forest,12/23/2023,Premier League,Matchweek 18,H,Bournemouth,-1,-0.6,29188
Burnley,12/23/2023,Premier League,Matchweek 18,A,Fulham,2,-0.9,23598
Fulham,12/23/2023,Premier League,Matchweek 18,H,Burnley,-2,0.9,23598
Luton Town,12/23/2023,Premier League,Matchweek 18,H,Newcastle Utd,1,0,11042
Newcastle Utd,12/23/2023,Premier League,Matchweek 18,A,Luton Town,-1,0,11042
Chelsea,12/24/2023,Premier League,Matchweek 18,A,Wolves,-1,0.7,31641
Wolves,12/24/2023,Premier League,Matchweek 18,H,Chelsea,1,-0.7,31641
Aston Villa,12/26/2023,Premier League,Matchweek 19,A,Manchester Utd,-1,0.6,73574
Manchester Utd,12/26/2023,Premier League,Matchweek 19,H,Aston Villa,1,-0.6,73574
Newcastle Utd,12/26/2023,Premier League,Matchweek 19,H,Nott'ham Forest,-2,-1.1,52207
Nott'ham Forest,12/26/2023,Premier League,Matchweek 19,A,Newcastle Utd,2,1.1,52207
Luton Town,12/26/2023,Premier League,Matchweek 19,A,Sheffield Utd,1,-1.8,31041
Sheffield Utd,12/26/2023,Premier League,Matchweek 19,H,Luton Town,-1,1.8,31041
Burnley,12/26/2023,Premier League,Matchweek 19,H,Liverpool,-2,-1,21624
Liverpool,12/26/2023,Premier League,Matchweek 19,A,Burnley,2,1,21624
Bournemouth,12/26/2023,Premier League,Matchweek 19,H,Fulham,3,1.5,11099
Fulham,12/26/2023,Premier League,Matchweek 19,A,Bournemouth,-3,-1.5,11099
Chelsea,12/27/2023,Premier League,Matchweek 19,H,Crystal Palace,1,1.5,39618
Crystal Palace,12/27/2023,Premier League,Matchweek 19,A,Chelsea,-1,-1.5,39618
Everton,12/27/2023,Premier League,Matchweek 19,H,Manchester City,-2,-1.4,39327
Manchester City,12/27/2023,Premier League,Matchweek 19,A,Everton,2,1.4,39327
Brentford,12/27/2023,Premier League,Matchweek 19,H,Wolves,-3,-0.2,17109
Wolves,12/27/2023,Premier League,Matchweek 19,A,Brentford,3,0.2,17109
Arsenal,12/28/2023,Premier League,Matchweek 19,H,West Ham,-2,1.3,60261
West Ham,12/28/2023,Premier League,Matchweek 19,A,Arsenal,2,-1.3,60261
Brighton,12/28/2023,Premier League,Matchweek 19,H,Tottenham,2,0.9,31675
Tottenham,12/28/2023,Premier League,Matchweek 19,A,Brighton,-2,-0.9,31675
Manchester City,12/30/2023,Premier League,Matchweek 20,H,Sheffield Utd,2,1.9,53108
Sheffield Utd,12/30/2023,Premier League,Matchweek 20,A,Manchester City,-2,-1.9,53108
Aston Villa,12/30/2023,Premier League,Matchweek 20,H,Burnley,1,2,41613
