home,away,comp,stage,match_date,gd,xgd,attendance %,rest_advantage,home_team_dist_traveled,away_team_dist_traveled,distance_from_opp_home
Burnley,Manchester City,Premier League,Matchweek 1,8/11/2023,-3,-1.6,0.9567994322717999,2,0.0,174.58304869526592,21.178939146197887
Arsenal,Nott'ham Forest,Premier League,Matchweek 1,8/12/2023,1,-0.4,0.9881391671059567,-1,0.0,105.04331138761516,105.04331138761516
Newcastle Utd,Aston Villa,Premier League,Matchweek 1,8/12/2023,4,1.5,0.9981263741516108,0,0.0,170.7512515889244,170.7512515889244
Everton,Fulham,Premier League,Matchweek 1,8/12/2023,-1,1.2,0.9945962098762358,0,0.0,178.20612635238703,178.20612635238703
Brighton,Luton Town,Premier League,Matchweek 1,8/12/2023,3,2.5,0.9806769230769231,0,0.0,72.21833381189889,72.21833381189889
Sheffield Utd,Crystal Palace,Premier League,Matchweek 1,8/12/2023,-1,-1.4,0.9538866124396062,0,0.0,148.23899081564753,148.23899081564753
Bournemouth,West Ham,Premier League,Matchweek 1,8/12/2023,0,0.2,0.9370833333333334,0,0.0,96.5356303007143,96.5356303007143
Chelsea,Liverpool,Premier League,Matchweek 1,8/13/2023,0,0.1,0.9575164179104477,0,0.0,178.12109729259961,178.12109729259961
Brentford,Tottenham,Premier League,Matchweek 1,8/13/2023,0,0.9,0.9893333333333333,0,0.0,12.945839001702591,12.945839001702591
Manchester Utd,Wolves,Premier League,Matchweek 1,8/14/2023,1,0,0.968665407825065,0,0.0,60.67426842287674,60.67426842287674
Nott'ham Forest,Sheffield Utd,Premier League,Matchweek 2,8/18/2023,1,0.9,0.9617672047578589,0,0.0,32.86374293437882,32.86374293437882
Tottenham,Manchester Utd,Premier League,Matchweek 2,8/19/2023,2,-0.4,0.9975508362605137,1,0.0,158.84351023608815,158.84351023608815
Manchester City,Newcastle Utd,Premier League,Matchweek 2,8/19/2023,1,0.7,0.9709544322663904,-4,1629.7205401124174,105.7366886793771,105.7366886793771
Liverpool,Bournemouth,Premier League,Matchweek 2,8/19/2023,2,1.7,0.8712295081967213,-1,0.0,192.24191776581247,192.24191776581247
Wolves,Brighton,Premier League,Matchweek 2,8/19/2023,-3,-0.1,0.9771294851794072,-2,60.67426842287674,148.10104528632243,148.10104528632243
Fulham,Brentford,Premier League,Matchweek 2,8/19/2023,-3,-3.2,0.9430350194552529,1,0.0,3.6010120432373363,3.6010120432373363
West Ham,Chelsea,Premier League,Matchweek 2,8/20/2023,2,-0.7,0.999216,1,0.0,8.481334733904069,8.481334733904069
Aston Villa,Everton,Premier League,Matchweek 2,8/20/2023,4,2.3,0.9778142589118198,0,0.0,78.43260225710794,78.43260225710794
Crystal Palace,Arsenal,Premier League,Matchweek 2,8/21/2023,-1,-1,0.9213102266235003,0,0.0,10.870116866912975,10.870116866912975
Chelsea,Luton Town,Premier League,Matchweek 3,8/25/2023,3,1.8,0.9526686567164179,-8,8.481334733904069,29.65824840159611,29.65824840159611
Manchester Utd,Nott'ham Forest,Premier League,Matchweek 3,8/26/2023,1,1.6,0.971794905652903,-1,0.0,60.0445540663803,60.0445540663803
Arsenal,Fulham,Premier League,Matchweek 3,8/26/2023,0,2.6,0.9877602793885082,-2,10.870116866912975,7.361002471038941,7.361002471038941
Everton,Wolves,Premier League,Matchweek 3,8/26/2023,-1,0.2,0.9674776502228752,-1,0.0,68.15957137480737,68.15957137480737
Brighton,West Ham,Premier League,Matchweek 3,8/26/2023,-2,-1.5,0.9694769230769231,1,0.0,46.85169388747987,46.85169388747987
Brentford,Crystal Palace,Premier League,Matchweek 3,8/26/2023,0,0.2,0.9853333333333333,2,0.0,11.221723415568588,11.221723415568588
Bournemouth,Tottenham,Premier League,Matchweek 3,8/26/2023,-2,-1.4,0.8805833333333334,0,0.0,97.46069304735249,97.46069304735249
Newcastle Utd,Liverpool,Premier League,Matchweek 3,8/27/2023,-1,1.1,0.9982602045693528,0,0.0,119.66347734844807,119.66347734844807
Sheffield Utd,Manchester City,Premier League,Matchweek 3,8/27/2023,-1,-2.8,0.9582288545043116,1,0.0,31.02540240083707,31.02540240083707
Burnley,Aston Villa,Premier League,Matchweek 3,8/27/2023,-2,-1.8,0.9576421538188592,12,0.0,154.6466799643144,89.58447637489749
Luton Town,West Ham,Premier League,Matchweek 4,9/1/2023,-1,0.4,0.9001666666666667,-3,0.0,29.768142815797198,29.768142815797198
Manchester City,Fulham,Premier League,Matchweek 4,9/2/2023,4,0.8,0.9615028082229129,2,0.0,161.79678809522045,161.79678809522045
Chelsea,Nott'ham Forest,Premier League,Matchweek 4,9/2/2023,-1,1.5,0.9509253731343283,0,0.0,108.3603461470134,108.3603461470134
Brighton,Newcastle Utd,Premier League,Matchweek 4,9/2/2023,2,0.1,0.9729230769230769,1,0.0,291.351373024234,291.351373024234
Sheffield Utd,Everton,Premier League,Matchweek 4,9/2/2023,0,-1.3,0.9517460705767231,0,0.0,17.568290521698692,61.784685616362204
Burnley,Tottenham,Premier League,Matchweek 4,9/2/2023,-3,-0.9,0.9646944025547769,-1,74.085694354961,180.69996260710624,176.03143477886832
Brentford,Bournemouth,Premier League,Matchweek 4,9/2/2023,0,0.8,0.9839420289855072,0,115.59727572082004,164.7947034818275,84.51679212123727
Arsenal,Manchester Utd,Premier League,Matchweek 4,9/3/2023,2,1.4,0.9915656299420137,0,0.0,160.62715684065643,160.62715684065643
Liverpool,Aston Villa,Premier League,Matchweek 4,9/3/2023,3,1.8,0.8214590163934427,4,0.0,77.84666827048684,77.84666827048684
Crystal Palace,Wolves,Premier League,Matchweek 4,9/3/2023,1,0.9,0.9423347933726909,0,190.396788453546,119.78238952283678,119.78238952283678
Manchester Utd,Brighton,Premier League,Matchweek 5,9/16/2023,-2,-0.7,0.9717552917563481,-1,0.0,202.61293021395818,202.61293021395818
West Ham,Manchester City,Premier League,Matchweek 5,9/16/2023,-2,-2.7,0.9996,1,0.0,162.72073977485059,162.72073977485059
Tottenham,Sheffield Utd,Premier League,Matchweek 5,9/16/2023,1,1.4,0.9942638007154136,0,0.0,135.55811395484352,135.55811395484352
Newcastle Utd,Brentford,Premier League,Matchweek 5,9/16/2023,1,0.9,0.9878596692476819,0,0.0,247.044095194753,247.044095194753
Aston Villa,Crystal Palace,Premier League,Matchweek 5,9/16/2023,2,1.8,0.9570590994371482,0,0.0,108.43913468153485,108.43913468153485
Wolves,Liverpool,Premier League,Matchweek 5,9/16/2023,-2,-1.9,0.9752574102964119,0,0.0,67.56474632233083,67.56474632233083
Fulham,Luton Town,Premier League,Matchweek 5,9/16/2023,1,-0.1,0.9520233463035019,-1,0.0,29.66802425744038,29.66802425744038
Everton,Arsenal,Premier League,Matchweek 5,9/17/2023,-1,-0.7,0.9765918768832333,1,0.0,177.15561771054132,177.15561771054132
Bournemouth,Chelsea,Premier League,Matchweek 5,9/17/2023,0,-0.8,0.8684166666666666,0,0.0,88.11993218381308,88.11993218381308
Nott'ham Forest,Burnley,Premier League,Matchweek 5,9/18/2023,0,0.2,0.9462780210443762,0,0.0,74.085694354961,74.085694354961
Manchester City,Nott'ham Forest,Premier League,Matchweek 6,9/23/2023,2,0.3,0.9708453750658887,-1,0.0,57.95542123903779,57.95542123903779
Crystal Palace,Fulham,Premier League,Matchweek 6,9/23/2023,0,-0.3,0.954941915825557,0,0.0,7.901264828836706,7.901264828836706
Burnley,Manchester Utd,Premier League,Matchweek 6,9/23/2023,-1,0.1,0.9577308613501286,2,74.085694354961,712.9842804814715,22.664257455388867
Brentford,Everton,Premier League,Matchweek 6,9/23/2023,-2,-0.9,0.9844057971014493,1,0.0,175.3055109804548,175.3055109804548
Luton Town,Wolves,Premier League,Matchweek 6,9/23/2023,0,1.5,0.90775,0,0.0,86.86410749646792,86.86410749646792
Arsenal,Tottenham,Premier League,Matchweek 6,9/24/2023,0,0.4,0.9909725882973115,-4,0.0,3.8675306627938117,3.8675306627938117
Liverpool,West Ham,Premier League,Matchweek 6,9/24/2023,2,1.9,0.8219016393442623,0,828.5276689170885,180.08844231218643,180.08844231218643
Chelsea,Aston Villa,Premier League,Matchweek 6,9/24/2023,-1,0.3,0.9480597014925373,4,0.0,904.3549385196432,101.14587609597447
Brighton,Bournemouth,Premier League,Matchweek 6,9/24/2023,2,0.8,0.9728307692307693,-4,0.0,77.13998025597385,77.13998025597385
Sheffield Utd,Newcastle Utd,Premier League,Matchweek 6,9/24/2023,-8,-3,0.9518378080851324,3,0.0,722.4137382529675,111.08276790434583
Manchester Utd,Crystal Palace,Premier League,Matchweek 7,9/30/2023,-1,0.4,0.969589732078013,0,0.0,0.0,170.23834979903233
West Ham,Sheffield Utd,Premier League,Matchweek 7,9/30/2023,2,1,0.999344,-3,118.1439531651464,140.5881439746225,140.5881439746225
Tottenham,Liverpool,Premier League,Matchweek 7,9/30/2023,1,0.9,0.9990171119203377,3,0.0,175.28564555382346,175.28564555382346
Newcastle Utd,Burnley,Premier League,Matchweek 7,9/30/2023,2,2.5,0.9881846859764841,-1,0.0,104.4139590944109,85.55780100645269
Aston Villa,Brighton,Premier League,Matchweek 7,9/30/2023,5,-0.1,0.9530018761726079,0,0.0,101.14587609597447,137.5050176922312
Everton,Luton Town,Premier League,Matchweek 7,9/30/2023,-1,2,0.9783848395049431,-1,78.43260225710794,188.5938950214878,151.05426850533235
Wolves,Manchester City,Premier League,Matchweek 7,9/30/2023,1,-0.5,0.9801872074882996,1,143.156033023317,166.11017180942812,61.754182409132035
Bournemouth,Arsenal,Premier League,Matchweek 7,9/30/2023,-4,-2.8,0.93275,0,0.0,84.51679212123727,93.96052726576495
Nott'ham Forest,Brentford,Premier League,Matchweek 7,10/1/2023,0,-1.1,0.947781190771845,4,0.0,106.28919271458624,106.28919271458624
Fulham,Chelsea,Premier League,Matchweek 7,10/2/2023,-2,-0.6,0.9511673151750972,0,0.0,1.3932317011508308,1.3932317011508308
Luton Town,Burnley,Premier League,Matchweek 2,10/3/2023,-1,0.2,0.9098333333333334,0,151.05426850533235,219.13376252807404,151.50932145411392
Manchester Utd,Brentford,Premier League,Matchweek 8,10/7/2023,1,0.5,0.9699198478826372,-2,0.0,160.06234737647546,160.06234737647546
Everton,Bournemouth,Premier League,Matchweek 8,10/7/2023,3,1.7,0.9665811689120203,0,0.0,192.83847548568883,192.83847548568883
Crystal Palace,Nott'ham Forest,Premier League,Matchweek 8,10/7/2023,0,-0.2,0.9528470767472862,1,0.0,115.39175887130357,115.39175887130357
Fulham,Sheffield Utd,Premier League,Matchweek 8,10/7/2023,2,1.6,0.9478988326848249,-2,0.0,141.12887864479376,141.12887864479376
Burnley,Chelsea,Premier League,Matchweek 8,10/7/2023,-3,-1.2,0.9604364410538455,-1,151.50932145411392,180.69996260710624,180.89112821862733
Luton Town,Tottenham,Premier League,Matchweek 8,10/7/2023,-1,-1.1,0.8575,-3,0.0,24.854346537697833,24.854346537697833
West Ham,Newcastle Utd,Premier League,Matchweek 8,10/8/2023,0,-0.8,0.999568,-1,429.4699683837811,246.5506742531606,246.5506742531606
Arsenal,Manchester City,Premier League,Matchweek 8,10/8/2023,1,-0.1,0.9922410384818134,1,148.89615857264081,535.9160779925145,159.6104662342485
Brighton,Liverpool,Premier League,Matchweek 8,10/8/2023,0,0,0.9769846153846153,0,584.1406561428004,215.35148806421188,215.35148806421188
Wolves,Aston Villa,Premier League,Matchweek 8,10/8/2023,0,0.1,0.9804992199687987,5,0.0,11.74073684225786,11.74073684225786
Manchester City,Brighton,Premier League,Matchweek 9,10/21/2023,1,0,0.9718087136703201,0,0.0,202.0886493935327,202.0886493935327
Newcastle Utd,Crystal Palace,Premier League,Matchweek 9,10/21/2023,4,1.2,0.9977822387917025,-1,0.0,255.199200062959,255.199200062959
Liverpool,Everton,Premier League,Matchweek 9,10/21/2023,2,2.1,0.8229672131147541,-1,0.0,0.601736981081776,0.601736981081776
Chelsea,Arsenal,Premier League,Matchweek 9,10/21/2023,0,0.3,0.9486089552238806,1,0.0,6.185076070344405,6.185076070344405
Sheffield Utd,Manchester Utd,Premier League,Matchweek 9,10/21/2023,-1,0.3,0.9645587425845514,0,0.0,34.39253660197973,34.39253660197973
Nott'ham Forest,Luton Town,Premier League,Matchweek 9,10/21/2023,0,1.2,0.9594470949611137,0,0.0,78.7080441322044,78.7080441322044
Brentford,Burnley,Premier League,Matchweek 9,10/21/2023,3,2,0.9871884057971014,0,0.0,178.32701794425586,178.32701794425586
Bournemouth,Wolves,Premier League,Matchweek 9,10/21/2023,-1,-1.8,0.93125,1,0.0,128.7785129756664,128.7785129756664
Aston Villa,West Ham,Premier League,Matchweek 9,10/22/2023,3,0.8,0.9787523452157598,0,0.0,103.94944488769937,103.94944488769937
Tottenham,Fulham,Premier League,Matchweek 9,10/23/2023,2,0.5,0.9874963745931488,0,0.0,11.158905330556353,11.158905330556353
Crystal Palace,Tottenham,Premier League,Matchweek 10,10/27/2023,-1,-0.5,0.9550180917920396,2,0.0,14.264900666344364,14.264900666344364
Arsenal,Sheffield Utd,Premier League,Matchweek 10,10/28/2023,5,2.8,0.990923168160253,-3,1020.0768504329951,137.906646862467,137.906646862467
Chelsea,Brentford,Premier League,Matchweek 10,10/28/2023,-2,-0.3,0.9450746268656717,0,0.0,4.819606826663133,4.819606826663133
Wolves,Newcastle Utd,Premier League,Matchweek 10,10/28/2023,0,-1.3,0.9854602184087363,4,0.0,166.11017180942812,166.11017180942812
Bournemouth,Burnley,Premier League,Matchweek 10,10/28/2023,1,0.3,0.9293333333333333,0,0.0,211.64749842050372,211.64749842050372
Manchester Utd,Manchester City,Premier League,Matchweek 10,10/29/2023,-3,-3.1,0.9705668748597008,1,0.0,621.6783981837889,3.993631130162096
West Ham,Everton,Premier League,Matchweek 10,10/29/2023,-1,-0.1,0.999504,-5,1998.4180846274157,180.64531338018784,180.64531338018784
Liverpool,Nott'ham Forest,Premier League,Matchweek 10,10/29/2023,3,2.8,0.822016393442623,-5,0.0,82.93456734366865,82.93456734366865
Aston Villa,Luton Town,Premier League,Matchweek 10,10/29/2023,2,1.8,0.9799484052532833,-5,278.32570271032813,75.17670354973767,75.17670354973767
Brighton,Fulham,Premier League,Matchweek 10,10/29/2023,0,0.7,0.9707692307692307,-3,0.0,42.78907448561371,42.78907448561371
Manchester City,Bournemouth,Premier League,Matchweek 11,11/4/2023,5,1,0.9698456840612901,3,0.0,190.47474412866654,190.47474412866654
Newcastle Utd,Arsenal,Premier League,Matchweek 11,11/4/2023,1,0.4,0.9978778319472326,0,107.94891721671931,246.5506742531606,244.45638926550575
Everton,Brighton,Premier League,Matchweek 11,11/4/2023,0,0.2,0.9632940707722191,-3,0.0,215.9370971693225,215.9370971693225
Sheffield Utd,Wolves,Premier League,Matchweek 11,11/4/2023,1,-0.2,0.9006788575622287,0,0.0,60.473250269001866,60.473250269001866
Fulham,Manchester Utd,Premier League,Matchweek 11,11/4/2023,-1,0.3,0.95,0,70.85556113709607,162.64344523010803,162.64344523010803
Burnley,Crystal Palace,Premier League,Matchweek 11,11/4/2023,-2,-0.2,0.9570655548656081,-5,38.67614293012165,188.09928496285767,188.09928496285767
Brentford,West Ham,Premier League,Matchweek 11,11/4/2023,1,-0.3,0.9914782608695653,4,0.0,12.792546616739742,12.792546616739742
Nott'ham Forest,Aston Villa,Premier League,Matchweek 11,11/5/2023,2,-0.8,0.9578785700281027,0,0.0,43.3154534718993,43.3154534718993
Luton Town,Liverpool,Premier League,Matchweek 11,11/5/2023,0,-1.8,0.92075,3,0.0,99.95937772645323,150.50201918294488
Tottenham,Chelsea,Premier League,Matchweek 11,11/6/2023,-3,-3.2,0.9945860591021881,5,0.0,10.034395880339678,10.034395880339678
Manchester Utd,Luton Town,Premier League,Matchweek 12,11/11/2023,1,1.8,0.9718477241816429,-3,613.621477161211,134.04826617521897,134.04826617521897
Arsenal,Burnley,Premier League,Matchweek 12,11/11/2023,2,1.5,0.9922245651027939,-4,0.0,178.1061015824509,178.1061015824509
Wolves,Tottenham,Premier League,Matchweek 12,11/11/2023,1,1.4,0.9872698907956319,2,0.0,110.96158391521435,110.96158391521435
Crystal Palace,Everton,Premier League,Matchweek 12,11/11/2023,-1,0.7,0.9561226433060369,0,0.0,186.0219860056356,186.0219860056356
Bournemouth,Newcastle Utd,Premier League,Matchweek 12,11/11/2023,2,1.9,0.9334166666666667,3,0.0,406.05901230726573,293.1171610832654
West Ham,Nott'ham Forest,Premier League,Matchweek 12,11/12/2023,1,0.1,0.99952,-4,0.0,107.7314523271027,107.7314523271027
Liverpool,Brentford,Premier League,Matchweek 12,11/12/2023,3,0.1,0.8221475409836065,-5,709.1786430213159,174.73492174379578,174.73492174379578
Aston Villa,Fulham,Premier League,Matchweek 12,11/12/2023,2,2.1,0.9757973733583489,-5,0.0,100.55472658396246,100.55472658396246
Chelsea,Manchester City,Premier League,Matchweek 12,11/12/2023,0,0,0.9440477611940299,1,0.0,162.0652890815292,162.0652890815292
Brighton,Sheffield Utd,Premier League,Matchweek 12,11/12/2023,0,0.4,0.9651384615384615,-5,237.85615632454343,183.03575186533246,183.03575186533246
Manchester City,Liverpool,Premier League,Matchweek 13,11/25/2023,0,0.7,0.968591526255521,0,0.0,31.4968174112666,31.4968174112666
Newcastle Utd,Chelsea,Premier League,Matchweek 13,11/25/2023,3,1.9,0.998508746773731,1,0.0,248.53854365256566,248.53854365256566
Sheffield Utd,Bournemouth,Premier League,Matchweek 13,11/25/2023,-2,-2.1,0.9237355513424256,-1,0.0,182.73057869518593,182.73057869518593
Nott'ham Forest,Brighton,Premier League,Matchweek 13,11/25/2023,-1,0.6,0.9608522318802692,0,0.0,150.39496189655355,150.39496189655355
Burnley,West Ham,Premier League,Matchweek 13,11/25/2023,-1,0.4,0.9455779295662202,1,0.0,181.04410223414268,181.04410223414268
Brentford,Arsenal,Premier League,Matchweek 13,11/25/2023,-1,-0.5,0.997159420289855,-1,0.0,9.534454191276403,9.534454191276403
Luton Town,Crystal Palace,Premier League,Matchweek 13,11/25/2023,1,-0.7,0.9190833333333334,0,0.0,36.70239272477797,36.70239272477797
