home,away,comp,stage,match_date,gd,xgd,attendance %,rest_advantage,home_team_dist_traveled,away_team_dist_traveled,distance_from_opp_home
Tottenham,Aston Villa,Premier League,Matchweek 13,11/26/2023,-1,0.6,0.993828751893268,1,0.0,99.36954823663888,99.36954823663888
Everton,Manchester Utd,Premier League,Matchweek 13,11/26/2023,-3,0.2,0.9775879672286276,0,0.0,27.8237650718974,27.8237650718974
Fulham,Wolves,Premier League,Matchweek 13,11/27/2023,1,1.5,0.9480933852140078,-1,0.0,111.88670555982965,111.88670555982965
Arsenal,Wolves,Premier League,Matchweek 14,12/2/2023,1,2.1,0.992718766473379,-2,0.0,7.361002471038941,111.74480278581855
Newcastle Utd,Manchester Utd,Premier League,Matchweek 14,12/2/2023,1,1.9,0.9982602045693528,1,454.6985830850068,1687.081690010415,107.94891721671931
Nott'ham Forest,Everton,Premier League,Matchweek 14,12/2/2023,-1,0,0.9608522318802692,1,0.0,83.36654503206178,83.36654503206178
Burnley,Sheffield Utd,Premier League,Matchweek 14,12/2/2023,5,1.4,0.9526301783021378,0,0.0,42.51637537492601,42.51637537492601
Brentford,Luton Town,Premier League,Matchweek 14,12/2/2023,2,2.9,0.9898550724637681,0,0.0,27.913884428117303,27.913884428117303
West Ham,Crystal Palace,Premier League,Matchweek 14,12/3/2023,0,0.2,0.998624,-5,975.3413268010551,10.13927133640473,10.13927133640473
Manchester City,Tottenham,Premier League,Matchweek 14,12/3/2023,0,2.1,0.9719359470709054,-2,0.0,157.74431706248097,157.74431706248097
Liverpool,Fulham,Premier League,Matchweek 14,12/3/2023,1,0.9,0.8217049180327869,-3,0.0,177.6378885904164,177.6378885904164
Chelsea,Brighton,Premier League,Matchweek 14,12/3/2023,1,1,0.9467940298507462,5,0.0,1485.402811198024,43.08159634967195
Bournemouth,Aston Villa,Premier League,Matchweek 14,12/3/2023,0,1.3,0.9325833333333333,5,0.0,122.58137686689894,122.58137686689894
Wolves,Burnley,Premier League,Matchweek 15,12/5/2023,1,-0.1,0.9497347893915756,0,111.74480278581855,82.93230929458153,82.93230929458153
Luton Town,Arsenal,Premier League,Matchweek 15,12/5/2023,-1,-1.7,0.91925,0,27.913884428117303,26.617334445905875,26.617334445905875
Manchester Utd,Chelsea,Premier League,Matchweek 15,12/6/2023,1,2.6,0.9719533612391227,1,107.94891721671931,162.94470801049738,162.94470801049738
Aston Villa,Manchester City,Premier League,Matchweek 15,12/6/2023,1,1.7,0.9714118198874296,0,122.58137686689894,68.55738989703812,68.55738989703812
Brighton,Brentford,Premier League,Matchweek 15,12/6/2023,1,0,0.9714153846153846,-1,43.08159634967195,44.307604649146185,44.307604649146185
Sheffield Utd,Liverpool,Premier League,Matchweek 15,12/6/2023,-2,-0.7,0.9603693963671946,1,42.51637537492601,61.521976132624104,61.521976132624104
Crystal Palace,Bournemouth,Premier League,Matchweek 15,12/6/2023,-2,-0.8,0.9551704437250048,0,10.13927133640473,88.82675565683887,88.82675565683887
Fulham,Nott'ham Forest,Premier League,Matchweek 15,12/6/2023,5,2.2,0.9379377431906615,-1,177.6378885904164,108.32257726097232,108.32257726097232
Tottenham,West Ham,Premier League,Matchweek 15,12/7/2023,-1,-0.4,0.9856433888691953,0,157.74431706248097,5.030030026161061,5.030030026161061
Everton,Newcastle Utd,Premier League,Matchweek 15,12/7/2023,3,1.8,0.9512164753343129,0,83.36654503206178,119.2670310662883,119.2670310662883
Manchester Utd,Bournemouth,Premier League,Matchweek 16,12/9/2023,-3,-0.4,0.969576527445828,0,0.0,170.23834979903233,189.4506643025337
Aston Villa,Arsenal,Premier League,Matchweek 16,12/9/2023,1,-0.8,0.9849906191369606,-1,0.0,75.17670354973767,100.22699979051305
Wolves,Nott'ham Forest,Premier League,Matchweek 16,12/9/2023,0,-0.1,0.9841809672386895,1,0.0,111.88670555982965,48.19730378127002
Brighton,Burnley,Premier League,Matchweek 16,12/9/2023,0,2,0.9695692307692307,-1,0.0,148.10104528632243,221.62007722539133
Sheffield Utd,Brentford,Premier League,Matchweek 16,12/9/2023,1,0.2,0.8717815424133081,0,0.0,183.03575186533246,139.0392015952734
Crystal Palace,Liverpool,Premier League,Matchweek 16,12/9/2023,-1,0.5,0.9561226433060369,0,0.0,148.23899081564753,185.45501720089734
Tottenham,Newcastle Utd,Premier League,Matchweek 16,12/10/2023,3,2.1,0.9856433888691953,0,0.0,175.84058523170475,241.60304839766928
Everton,Chelsea,Premier League,Matchweek 16,12/10/2023,2,0.3,0.9781607191772294,-1,0.0,27.8237650718974,178.68786692000916
Fulham,West Ham,Premier League,Matchweek 16,12/10/2023,5,1,0.9333852140077821,1,0.0,11.158905330556353,9.861680019725057
Luton Town,Manchester City,Premier League,Matchweek 16,12/10/2023,-1,-1.3,0.9205833333333333,1,0.0,75.17670354973767,133.00309255790327
Nott'ham Forest,Tottenham,Premier League,Matchweek 17,12/15/2023,-2,-0.2,0.9573230507809947,1,0.0,102.7015016091063,102.7015016091063
Manchester City,Crystal Palace,Premier League,Matchweek 17,12/16/2023,0,-0.2,0.967846302052093,-4,372.21825088058256,169.3384237319006,169.3384237319006
Newcastle Utd,Fulham,Premier League,Matchweek 17,12/16/2023,3,3.2,0.9952203422234968,-3,0.0,248.6902770092759,248.6902770092759
Chelsea,Sheffield Utd,Premier League,Matchweek 17,12/16/2023,2,2.7,0.9456477611940298,-1,0.0,141.18643889376855,141.18643889376855
Burnley,Everton,Premier League,Matchweek 17,12/16/2023,-2,-0.7,0.9497471835358822,1,0.0,38.67614293012165,38.67614293012165
West Ham,Wolves,Premier League,Matchweek 17,12/17/2023,3,0.4,0.99928,-5,0.0,115.50236055822437,115.50236055822437
Arsenal,Brighton,Premier League,Matchweek 17,12/17/2023,2,1.6,0.9926363995782815,2,239.9140908231991,47.90704237150476,47.90704237150476
Liverpool,Manchester Utd,Premier League,Matchweek 17,12/17/2023,0,1.5,0.937016393442623,-2,448.2625540355849,27.637459179728413,27.637459179728413
Brentford,Aston Villa,Premier League,Matchweek 17,12/17/2023,-1,-0.9,0.9874782608695652,5,0.0,1011.8048240796066,97.49470174212284
Crystal Palace,Brighton,Premier League,Matchweek 18,12/21/2023,0,0.1,0.9206246429251571,1,169.3384237319006,10.870116866912975,37.06988086063056
Aston Villa,Sheffield Utd,Premier League,Matchweek 18,12/22/2023,0,0.3,0.9768058161350844,-1,97.49470174212284,61.943202250247815,61.943202250247815
West Ham,Manchester Utd,Premier League,Matchweek 18,12/23/2023,2,0.2,1.031552,-3,180.08844231218643,163.8010029079662,163.8010029079662
Tottenham,Everton,Premier League,Matchweek 18,12/23/2023,1,-0.3,0.9959073184879637,4,0.0,175.84058523170475,175.84058523170475
Liverpool,Arsenal,Premier League,Matchweek 18,12/23/2023,0,0.3,0.9434098360655738,-3,0.0,176.59599193203024,176.59599193203024
Nott'ham Forest,Bournemouth,Premier League,Matchweek 18,12/23/2023,-1,-0.6,0.9537938696817202,-6,0.0,155.2807119706641,155.2807119706641
Fulham,Burnley,Premier League,Matchweek 18,12/23/2023,-2,0.9,0.9182101167315175,-3,178.20612635238703,180.69996260710624,180.69996260710624
Luton Town,Newcastle Utd,Premier League,Matchweek 18,12/23/2023,1,0,0.9201666666666667,9,0.0,29.65824840159611,219.13376252807404
Wolves,Chelsea,Premier League,Matchweek 18,12/24/2023,1,-0.7,0.9872386895475819,2,0.0,112.51325025221647,112.51325025221647
Manchester Utd,Aston Villa,Premier League,Matchweek 19,12/26/2023,1,-0.6,0.9715176083770186,-1,163.8010029079662,68.04384326627398,68.04384326627398
Newcastle Utd,Nott'ham Forest,Premier League,Matchweek 19,12/26/2023,-2,-1.1,0.9981263741516108,0,219.13376252807404,142.04126417458008,142.04126417458008
Sheffield Utd,Luton Town,Premier League,Matchweek 19,12/26/2023,-1,1.8,0.9492079995107333,1,61.943202250247815,111.54483901345607,111.54483901345607
Burnley,Liverpool,Premier League,Matchweek 19,12/26/2023,-2,-1,0.9591058280848044,0,180.69996260710624,38.85315934090947,38.85315934090947
Bournemouth,Fulham,Premier League,Matchweek 19,12/26/2023,3,1.5,0.9249166666666667,0,155.2807119706641,86.78071188693295,86.78071188693295
Chelsea,Crystal Palace,Premier League,Matchweek 19,12/27/2023,1,1.5,0.9461014925373135,-3,112.51325025221647,7.336218240493724,7.336218240493724
Everton,Manchester City,Premier League,Matchweek 19,12/27/2023,-2,-1.4,0.9793311253330678,-7,175.84058523170475,31.662427052118172,31.662427052118172
Brentford,Wolves,Premier League,Matchweek 19,12/27/2023,-3,-0.2,0.9918260869565217,7,0.0,108.77048838167428,108.77048838167428
Arsenal,West Ham,Premier League,Matchweek 19,12/28/2023,-2,1.3,0.9927022930943595,0,176.59599193203024,4.121217159991134,4.121217159991134
Brighton,Tottenham,Premier League,Matchweek 19,12/28/2023,2,0.9,0.9746153846153847,2,0.0,51.31601154621342,51.31601154621342
Manchester City,Sheffield Utd,Premier League,Matchweek 20,12/30/2023,2,1.9,0.9653016340403875,-1,31.662427052118172,31.02540240083707,31.02540240083707
Aston Villa,Burnley,Premier League,Matchweek 20,12/30/2023,1,2,0.9759146341463415,0,68.04384326627398,89.58447637489749,89.58447637489749
Wolves,Everton,Premier League,Matchweek 20,12/30/2023,3,1.5,0.9871762870514821,0,108.77048838167428,68.15957137480737,68.15957137480737
Nott'ham Forest,Manchester Utd,Premier League,Matchweek 20,12/30/2023,1,-0.1,0.9649369322266519,0,142.04126417458008,60.0445540663803,60.0445540663803
Crystal Palace,Brentford,Premier League,Matchweek 20,12/30/2023,2,-0.4,0.970177109122072,0,7.336218240493724,11.221723415568588,11.221723415568588
Luton Town,Chelsea,Premier League,Matchweek 20,12/30/2023,-1,0.8,0.9200833333333334,1,111.54483901345607,29.65824840159611,29.65824840159611
Tottenham,Bournemouth,Premier League,Matchweek 20,12/31/2023,2,0.6,0.9954561567464794,-2,51.31601154621342,97.46069304735249,97.46069304735249
Fulham,Arsenal,Premier League,Matchweek 20,12/31/2023,1,-0.4,0.9511284046692607,2,86.78071188693295,7.361002471038941,7.361002471038941
Liverpool,Newcastle Utd,Premier League,Matchweek 20,1/1/2024,2,6.4,0.9421475409836065,0,0.0,119.66347734844807,119.66347734844807
West Ham,Brighton,Premier League,Matchweek 20,1/2/2024,0,-1.6,0.999392,0,4.121217159991134,46.85169388747987,46.85169388747987
Burnley,Luton Town,Premier League,Matchweek 21,1/12/2024,0,0.2,0.8939501463674266,2,0.0,151.50932145411392,151.50932145411392
Newcastle Utd,Manchester City,Premier League,Matchweek 21,1/13/2024,-1,-1.7,0.9978013574228085,1,0.0,105.7366886793771,105.7366886793771
Chelsea,Fulham,Premier League,Matchweek 21,1/13/2024,1,1.4,0.9466985074626866,1,218.15972903310927,178.12109729259961,1.3932317011508308
Manchester Utd,Tottenham,Premier League,Matchweek 21,1/14/2024,0,-0.4,0.9703952146412962,-3,0.0,158.84351023608815,158.84351023608815
Everton,Aston Villa,Premier League,Matchweek 21,1/14/2024,0,-0.1,0.9782603282117688,2,0.0,78.43260225710794,78.43260225710794
Arsenal,Crystal Palace,Premier League,Matchweek 21,1/20/2024,5,3,0.9930811808118081,10,0.0,177.15561771054132,10.870116866912975
Brentford,Nott'ham Forest,Premier League,Matchweek 21,1/20/2024,1,0,0.9899710144927536,1,108.77048838167428,197.11115530915808,106.28919271458624
Sheffield Utd,West Ham,Premier League,Matchweek 21,1/21/2024,0,0.2,0.891810898415999,10,0.0,141.89421697728537,140.5881439746225
Bournemouth,Liverpool,Premier League,Matchweek 21,1/21/2024,-4,-0.1,0.9356666666666666,4,0.0,192.24191776581247,192.24191776581247
Brighton,Wolves,Premier League,Matchweek 21,1/22/2024,0,-0.1,1.277076923076923,10,0.0,148.10104528632243,148.10104528632243
Aston Villa,Newcastle Utd,Premier League,Matchweek 22,1/30/2024,-2,-1.2,0.9894699812382739,1,101.14587609597447,100.55472658396246,170.7512515889244
Nott'ham Forest,Arsenal,Premier League,Matchweek 22,1/30/2024,-1,-0.7,0.9602967126331612,-6,121.28437074910515,105.04331138761516,105.04331138761516
Crystal Palace,Sheffield Utd,Premier League,Matchweek 22,1/30/2024,1,0.3,0.9438583127023424,7,0.0,148.23899081564753,148.23899081564753
Fulham,Everton,Premier League,Matchweek 22,1/30/2024,0,-0.3,0.9484824902723735,0,0.0,178.20612635238703,178.20612635238703
Luton Town,Brighton,Premier League,Matchweek 22,1/30/2024,4,2.2,0.9161666666666667,0,151.05426850533235,111.54483901345607,72.21833381189889
Tottenham,Brentford,Premier League,Matchweek 22,1/31/2024,1,1.3,0.9862717927234056,-6,0.0,12.945839001702591,12.945839001702591
Liverpool,Chelsea,Premier League,Matchweek 22,1/31/2024,3,2.3,0.943016393442623,-2,0.0,178.12109729259961,178.12109729259961
Manchester City,Burnley,Premier League,Matchweek 22,1/31/2024,2,0.3,0.9477616009597034,-14,157.74431706248097,21.178939146197887,21.178939146197887
West Ham,Bournemouth,Premier League,Matchweek 22,2/1/2024,0,0.2,0.999648,4,0.0,96.5356303007143,96.5356303007143
Wolves,Manchester Utd,Premier League,Matchweek 22,2/1/2024,-1,-1.2,0.9872386895475819,0,8.959799378728913,78.2151971077695,60.67426842287674
Newcastle Utd,Luton Town,Premier League,Matchweek 23,2/3/2024,0,-0.1,0.9982028486760348,0,170.7512515889244,219.13376252807404,219.13376252807404
Everton,Tottenham,Premier League,Matchweek 23,2/3/2024,0,1.6,0.9791817117812586,1,178.20612635238703,175.84058523170475,175.84058523170475
Brighton,Crystal Palace,Premier League,Matchweek 23,2/3/2024,3,1.1,0.9644615384615385,0,72.21833381189889,37.06988086063056,37.06988086063056
Sheffield Utd,Aston Villa,Premier League,Matchweek 23,2/3/2024,-5,-0.8,0.9230933887835606,0,148.23899081564753,61.943202250247815,61.943202250247815
Burnley,Fulham,Premier League,Matchweek 23,2/3/2024,0,0.3,0.8960791271178923,-1,21.178939146197887,180.69996260710624,180.69996260710624
Manchester Utd,West Ham,Premier League,Matchweek 23,2/4/2024,3,-0.7,0.9720193844000475,0,60.67426842287674,163.8010029079662,163.8010029079662
Arsenal,Liverpool,Premier League,Matchweek 23,2/4/2024,2,3.1,0.9945637849235636,1,105.04331138761516,176.59599193203024,176.59599193203024
Chelsea,Wolves,Premier League,Matchweek 23,2/4/2024,-2,-0.3,0.9463402985074627,1,178.12109729259961,112.51325025221647,112.51325025221647
Bournemouth,Nott'ham Forest,Premier League,Matchweek 23,2/4/2024,0,0.8,0.9333333333333333,-2,96.5356303007143,155.2807119706641,155.2807119706641
Brentford,Manchester City,Premier League,Matchweek 23,2/5/2024,-2,-1.1,0.991072463768116,0,12.945839001702591,159.27746027743848,159.27746027743848
Tottenham,Brighton,Premier League,Matchweek 24,2/10/2024,1,0.4,0.9900583287680061,0,0.0,51.31601154621342,51.31601154621342
Liverpool,Burnley,Premier League,Matchweek 24,2/10/2024,2,1.5,0.9819016393442623,-1,0.0,38.85315934090947,38.85315934090947
Manchester City,Everton,Premier League,Matchweek 24,2/10/2024,2,1.3,0.9485613537633822,-2,159.27746027743848,31.662427052118172,31.662427052118172
Wolves,Brentford,Premier League,Matchweek 24,2/10/2024,-2,-0.9,0.9588455538221529,1,0.0,108.77048838167428,108.77048838167428
Nott'ham Forest,Newcastle Utd,Premier League,Matchweek 24,2/10/2024,-1,1,0.9623880792105091,-4,0.0,142.04126417458008,142.04126417458008
Fulham,Bournemouth,Premier League,Matchweek 24,2/10/2024,2,-0.2,0.9443968871595331,1,0.0,86.78071188693295,86.78071188693295
Luton Town,Sheffield Utd,Premier League,Matchweek 24,2/10/2024,-2,0.1,0.9281666666666667,0,0.0,111.54483901345607,111.54483901345607
West Ham,Arsenal,Premier League,Matchweek 24,2/11/2024,-6,-3.4,0.9996,0,0.0,4.121217159991134,4.121217159991134
Aston Villa,Manchester Utd,Premier League,Matchweek 24,2/11/2024,-1,0.6,0.989329268292683,-3,0.0,68.04384326627398,68.04384326627398
Crystal Palace,Chelsea,Premier League,Matchweek 24,2/12/2024,-2,-0.8,0.956389259188726,4,0.0,108.43913468153485,7.336218240493724
Tottenham,Wolves,Premier League,Matchweek 25,2/17/2024,-1,-0.2,0.9914601527504753,0,0.0,110.96158391521435,110.96158391521435
Newcastle Utd,Bournemouth,Premier League,Matchweek 25,2/17/2024,0,0,0.998451390880413,0,0.0,293.1171610832654,293.1171610832654
Manchester City,Chelsea,Premier League,Matchweek 25,2/17/2024,0,1.2,0.9483977679626298,-1,609.6278947774533,169.3384237319006,162.0652890815292
Nott'ham Forest,West Ham,Premier League,Matchweek 25,2/17/2024,2,2.3,0.9636625057185805,1,0.0,107.7314523271027,107.7314523271027
Fulham,Aston Villa,Premier League,Matchweek 25,2/17/2024,-1,0,0.9494552529182879,1,0.0,100.55472658396246,100.55472658396246
Burnley,Arsenal,Premier League,Matchweek 25,2/17/2024,-5,-2,0.9452230994411426,1,0.0,178.1061015824509,178.1061015824509
Brentford,Liverpool,Premier League,Matchweek 25,2/17/2024,-3,-1.2,0.9966956521739131,0,0.0,174.73492174379578,174.73492174379578
Sheffield Utd,Brighton,Premier League,Matchweek 25,2/18/2024,-5,-2.3,0.9027582410861721,0,0.0,183.03575186533246,183.03575186533246
Luton Town,Manchester Utd,Premier League,Matchweek 25,2/18/2024,-1,-1.1,0.9569166666666666,1,0.0,134.04826617521897,134.04826617521897
Everton,Crystal Palace,Premier League,Matchweek 25,2/19/2024,0,1,0.9503697985407277,2,0.0,186.0219860056356,186.0219860056356
Manchester City,Brentford,Premier League,Matchweek 18,2/20/2024,1,1.9,0.9496519257683989,0,0.0,159.27746027743848,159.27746027743848
Liverpool,Luton Town,Premier League,Matchweek 26,2/21/2024,3,2.4,0.9789016393442623,1,174.73492174379578,150.50201918294488,150.50201918294488
Manchester Utd,Fulham,Premier League,Matchweek 26,2/24/2024,-1,0.5,0.9703688053769263,-1,0.0,162.64344523010803,162.64344523010803
