team,stadium_name,lat,long,capacity
AC Omonia,GSP Stadium,35.114542,33.362864,22709
AEK Athens,OPAP Arena,38.037,23.74,32500
Ajax,Johan Cruyff Arena,52.31416667,4.941944444,54990
Alavés,Mendizorrotza Stadium,42.837111,-2.688044,19840
Almería,Estadio Municipal Juan Rojas,36.862,-2.44529,13468
Anderlecht,Lotto Park,50.834167,4.298333,21500
Antwerp,Stadion Broodstraat,51.2327,4.471575,5350
Arandina,Estadio El Montecillo,41.667997,-3.698911,5000
Arouca,Estádio Municipal de Arouca,40.92833333,-8.24861111,2500
Arsenal,Emirates Stadium,51.555,-0.108611111,60704
Aston Villa,Villa Park,52.50916667,-1.884722222,42640
Atalanta,Gewiss Stadium,45.708889,9.680833,24950
Athletic Club,San Mamés Stadium,43.264205,-2.949369,53289
Atlético Madrid,Estadio Cerro del Espino,40.45755833,-3.860286111,3376
Augsburg,WWK Arena,48.3233205,10.8859261,30660
AZ Alkmaar,AFAS Stadion,52.6125,4.741667,17023
Barbastro,Estadio Municipal de Deportes de Barbastro,42.035,0.137,5000
Barcelona,Camp Nou,41.364722,2.155556,99354
Bayern Munich,Allianz Arena,48.218775,11.62475278,75024
Benfica,Estadio da Luz,38.75277778,-9.184722222,64642
Betis,Estadio Benito Villamar�n,37.356403,-5.981611,60720
Boavista,Estádio do Bessa,41.16222222,-8.642777777,28263
Bochum,Ruhrstadion,51.489944,7.236489,29299
Bologna,Stadio Renato Dall'Ara,44.49362,11.309719,36462
Bournemouth,Dean Court,50.735278,-1.838333,12000
Braga,Est�dio Municipal de Braga,41.5624,-8.4308,30286
Brentford,Griffin Park,51.488167,-0.302639,17250
Brest,Stade Francis Le Ble,48.4,-4.46,15220
Brighton,Brighton Community Stadium,50.86182222,-0.083277777,32500
Bristol City,Ashton Gate Stadium,51.44,-2.620278,27699
Burnley,Turf Moor,53.789064,-2.230225,22546
Cádiz,Estadio Ram�n de Carranza,36.502778,-6.273056,26000
Cacereño,Estadio Principe Felipe,39.48713056,-6.412347222,7000
Cagliari,Unipol Domus,39.19969444,9.137416666,16416
Cambuur,Cambuur Stadion,53.205278,5.814722,10500
Casa Pia,Estadio Pina Manique,38.735,-9.2,350
Celta Vigo,Abanca Bala�dos Stadium,42.211861,-8.740328,29000
Celtic,Celtic Park,53.8525,-9.2975,45000
Cercle Brugge,Jan Breydel Stadium,51.193269,3.181311,30000
Charleroi,Stade de la Neuville,50.408524,4.456877,12164
Charlton Ath,The Valley,51.487489,0.035632,27111
Chaves,Estadio Municipal de Chaves,41.75064,-7.464985,12000
Chelsea,Stamford Bridge,51.48166667,-0.191111111,41875
Clermont Foot,Stade Gabriel Montpied,45.81584,3.12162,9190
Club Brugge,Jan Breydel Stadium,51.193269,3.181311,30000
Cremonese,Stadio Giovanni Zini,45.140278,10.034722,15191
Crystal Palace,Selhurst Park,51.39833333,-0.085555555,26255
Düsseldorf,Merkur Spielarena,51.261539,6.733083,66500
Darmstadt 98,Stadion am B�llenfalltor,49.857778,8.672222,19000
Dinamo Zagreb,Stadion Maksimir,45.81885833,16.01807778,60000
Dortmund,Westfalenstadion,51.4925,7.451667,81359
Dynamo Kyiv,Olimpiyskiy National Sports Complex,50.43333333,30.52166667,70050
Eint Frankfurt,Waldstadion,50.068611,8.645278,51500
Elche,Estadio Manuel Martínez Valero,38.266944,-0.663333,31388
Elversberg,Waldstadion an der Kaiserlinde,49.3186,7.12167,10000
Emmen,De Oude Meerdijk,52.774722,6.945556,8600
Empoli,Stadio Carlo Castellani,43.726389,10.955,19847
Espanyol,Estadi de Sarria,41.39305556,2.133333333,43667
Estoril,Estadio Ant�nio Coimbra da Mota,38.716,-9.406,8000
Estrela,Estadio Jose Gomes,38.752036,-9.227967,9288
Eupen,Kehrweg Stadion,50.626389,6.045833,8000
Everton,Goodison Park,53.43888889,-2.966388888,40157
Excelsior,Van Donge & De Roo Stadion,51.916944,4.520556,3531
Famalicão,Estadio Municipal 22 de Junho,41.40127778,-8.52242222,8000
Farense,Estadio Algarve,37.088333,-7.974722,30002
FC Copenhagen,Parken Stadium,55.702469,12.572203,38065
FC Teutonia Ottensen,Stadion Hoheluft,53.587,9.969,11000
Fenerbahçe,Sukru Saracoglu Stadium,40.9875,29.03666667,50509
Ferencváros,Groupama Arena,47.48,19.09,23700
Feyenoord,De Kuip,51.89389444,4.523252777,51577
Fiorentina,Stadio Artemio Franchi,43.780822,11.282258,43325
Fortuna Sittard,Fortuna Sittard Stadion,50.991944,5.843611,12500
Freiburg,Dreisamstadion,47.988889,7.893056,24000
Frosinone,Benito Stirpe Stadium,41.63426,13.321866,16227
Fulham,Craven Cottage,51.475,-0.221666666,25700
Galatasaray,Rams Park,41.10338889,28.991,52652
Genk,Cegeka Arena,51.005,5.533333,25000
Genoa,Stadio Luigi Ferraris,44.416431,8.952428,36598
Gent,Jules Ottenstadion,51.031389,3.766111,12919
Getafe,Estadio Coliseum,40.325556,-3.714722,8800
Gil Vicente FC,Estadio Cidade de Barcelos,41.53388889,-8.611111111,12504
Girona,Montilivi Stadium,41.961389,2.828611,13500
Gladbach,Borussia-Park,51.17458333,6.385463888,59749
Go Ahead Eag,De Adelaarshorst,52.260278,6.1725,6700
Granada,Estadio Nuevo Los Cármeness,37.152967,-3.595736,19436
Groningen,Euroborg,53.20611111,6.591388888,22579
Häcken,Rambergsvallen,57.71888889,11.93083333,7000
Heerenveen,Abe Lenstra Stadion,52.958611,5.936111,26100
Heidenheim,Voith-Arena,48.6685,10.1393,10001
Hellas Verona,Stadio Marcantonio Bentegodi,45.435356,10.968647,31045
Hertha BSC,Berlin Olympic Stadium,52.51472222,13.23944444,74475
HJK,Helsinki Olympic Stadium,60.18689398,24.92606242,42062
Hoffenheim,PreZero-Arena,49.239,8.888278,30150
Huddersfield,Kirklees Stadium,53.65416667,-1.768333333,24500
Inter,Giuseppe Meazza Stadium,45.47805556,9.123888888,75817
Juventud Torremolinos CF,Estadio Municipal El Pozuelo,36.62,-4.5,3000
Juventus,Juventus Stadium,45.109594,7.641247,41507
Köln,RheinEnergie Stadion,50.933611,6.875,46195
Kaiserslautern,Fritz Walter Stadium,49.434444,7.775833,49780
Kortrijk,Guldensporen Stadion,50.830278,3.248889,9399
Las Palmas,Estadio Gran Canaria,28.1,-15.45,32400
LASK,Linzer Stadion,48.293333,14.276389,18000
Lazio,Stadio Olimpico,41.93388889,12.45472222,70634
Le Havre,Stade Océane,49.49976,0.17164,33000
Lecce,Stadio Via del Mare,40.365278,18.208889,31461
Leeds United,Elland Road,53.77777778,-1.572222222,37792
Leicester City,Leicester City Stadium,52.62027778,-1.142222222,32261
Lens,Stade Bollaert-Delelis,50.4329,2.81491,38058
Leverkusen,BayArena,51.03825556,7.002205555,30210
Lille,Pierre Mauroy Stadium,50.611962,3.130631,50000
Linares Dep,Estadio Municipal de Linarejos,38.102995,-3.622964,10000
Lincoln City,Sincil Bank,53.218289,-0.540811,10120
Liverpool,Anfield,53.43083333,-2.960833333,61000
Lorient,Stade du Moustoir,47.74869,-3.36929,19010
Ludogorets,Ludogorets Arena,43.53361111,26.5275,9000
Luton Town,Kenilworth Road,51.88416667,-0.431666666,12000
Lyon,Parc Olympique Lyonnais,45.765224,4.982131,59286
Maccabi Haifa,Sammy Ofer Stadium,32.78311111,34.96516667,30942
Mainz 05,Mewa Arena,49.984167,8.224167,34034
Mallorca,Estadi Mallorca Son Moix,39.59,2.63,26020
Malmö,Malm� stadion,55.58611111,12.98916667,26500
Manchester City,Etihad Stadium,53.48305556,-2.200277777,55017
Manchester Utd,Old Trafford,53.46305556,-2.291388888,75731
Marítimo,Estadio do Maritimo,32.645,-16.92,10932
Marseille,Stade V�lodrome,43.269241,5.394907,67394
Mechelen,Oscar Vankesbeeck Stadion,51.0375,4.471667,13687
Metz,Stade Saint-Symphorien,49.109945,6.159532,26671
Midtjylland,MCH Arena,56.11666667,8.95166667,11809
Milan,Giuseppe Meazza Stadium,45.47805556,9.123888888,75817
Molde,Aker Stadion,62.73341,7.14813,11800
Monaco,Stade Louis II,43.727778,7.415556,18523
Montpellier,Stade de la Mosson,43.62061,3.81279,32900
Monza,Stadio Brianteo,45.582778,9.308056,17102
Moreirense,Parque de Jogos Comendador Joaquim de Almeida Freitas,41.378089,-8.354761,6100
Nantes,Stade de la Beaujoire,47.2561,-1.52466,37473
Napoli,Stadio Diego Armando Maradona,40.827967,14.193008,55000
NEC Nijmegen,Goffertstadion,51.82,5.837,12500
Newcastle Utd,St James Park,54.97555556,-1.621666666,52305
Nice,Allianz Riviera,43.70513,7.19262,36178
Norwich City,Carrow Road,52.62222222,1.309166666,27244
Nott'ham Forest,City Ground,52.94,-1.132778,30602
OH Leuven,Den Dreef,50.868333,4.694167,9493
Olympiacos,GSP Stadium,35.114542,33.362864,22709
Oostende,Albertpark,51.216667,2.886389,8125
Osasuna,El Sadar Stadium,42.796667,-1.636944,23576
Paços,Estadio da Mata Real,41.27,-8.38,9077
Paderborn 07,Home Deluxe Arena,51.731389,8.710833,15000
Panathinaikos,Apostolos Nikolaidis Stadium,37.987,23.75,16003
Paris S-G,Parc des Princes,48.84145,2.25305,47930
Parma,Stadio Ennio Tardini,44.79491667,10.33844444,22352
Portimonense,Estadio Municipal de Portimao,37.135694,-8.539833,9544
Porto,Estádio do Dragão,41.161758,-8.583933,50431
Preußen Münster,Preu�enstadion,51.929722,7.624583,45000
PSV Eindhoven,Philips Stadion,51.4417,5.4674,36500
Qarabağ,Azersun Arena,40.42,49.99,5800
R.F.C. Seraing,Stade du Pairay,50.6004,5.50372,14328
Rangers,Ibrox Stadium,55.85305556,-4.309166666,50987
Rayo Vallecano,Campo de Fútbol de Vallecas,40.391944,-3.658961,14708
RB Leipzig,Red Bull Arena,51.345833,12.348056,42000
RB Salzburg,Red Bull Arena,47.81625,12.99822222,31895
Reading,Madejski Stadium,51.42222222,-0.982777777,24161
Real Madrid,Santiago Bernabéu Stadium,40.45306,-3.68835,81044
Real Sociedad,Anoeta Stadium,43.301378,-1.973617,39313
Red Star,Stade de Paris,48.9061,2.34105,8000
Reims,Stade Auguste Delaune,49.24716,4.02478,21684
Rennes,Roazhon Park,48.10743,-1.71282,31127
Rio Ave,Estádio do Rio Ave FC,41.362756,-8.740186,12815
RKC Waalwijk,Mandemakers Stadion,51.686944,5.088611,7500
RKS Raków,Rakow Czestochowa,50.7767,19.1592,5500
Roma,Stadio Olimpico,41.93388889,12.45472222,70634
Saarbrücken,Ludwigsparkstadion,49.2475,6.984167,35303
Salernitana,Stadio Arechi,40.645,14.823889,37245
Sampdoria,Stadio Luigi Ferraris,44.416431,8.952428,36598
Sandhausen,Hardtwaldstadion,49.332083,8.647667,12100
Santa Clara,Estadio de Sao Miguel,37.76,-25.623,13277
Sassuolo,Mapei Stadium - Citt� del Tricolore,44.714722,10.649722,21525
Schalke 04,Arena AufSchalke,51.55450278,7.067588888,62271
Servette FC,Stade de Geneve,46.177778,6.1275,30084
Sevilla,Ramón Sánchez Pizjuán Stadium,37.383878,-5.970467,45500
Shakhtar,Donbass Arena,48.020833,37.809722,52518
Sheffield Utd,Bramall Lane,53.37027778,-1.470833333,32702
Sheriff Tiraspol,Sheriff Stadium,46.838333,29.5575,14300
Sint-Truiden,Stayen,50.813611,5.165278,11250
Slavia Prague,Fortuna Arena,50.0675,14.4715,20800
Southampton,St Mary's Stadium,50.90583333,-1.39111111,32589
Sparta Prague,Letna Stadium,50.099716,14.416122,19416
Sparta R'dam,Sparta Stadion Het Kasteel,51.919444,4.433333,11026
Spezia,Stadio Alberto Picco,44.102222,9.808611,11676
Sporting CP,Estádio José Alvalade (1956),38.7628177,-9.1586173,75200
Standard Liège,Stade Maurice Dufrasne,50.609908,5.543344,30023
Strasbourg,Stade de la Meinau,48.55942,7.75738,26109
Sturm Graz,Merkur Arena,47.046111,15.454444,15400
Stuttgart,MHPArena,48.792222,9.231944,60441
Torino,Stadio Olimpico Grande Torino,45.041667,7.65,28177
Tottenham,Tottenham Hotspur Stadium,51.60444444,-0.066388888,62062
Toulouse,Stadium Municipal,43.583296,1.434055,33150
TSC Bačka Top,TSC Arena,45.815,19.62,4500
TSV Schott Mainz,Mewa Arena,49.984167,8.224167,34034
Twente,De Grolsch Veste,52.23666667,6.8375,30000
Udinese,Stadio Friuli,46.081603,13.200136,25312
Union Berlin,Friedrich-Ludwig-Jahn-Sportpark,52.543056,13.405278,19708
Union SG,Stadion am Hermann-Lons-Weg,51.1601,6.98789,16000
Unionistas Sal,Reina Sofia,40.408,-3.69,4980
US Thionville Lusitanos,Stade de la Plaine,49.37,6.16,1500
Utrecht,Stadion Galgenwaard,52.07833333,5.145833333,23750
Valencia,Mestalla Stadium,39.474722,-0.358333,50000
Valladolid,Estadio Nuevo Jos� Zorrilla,41.644444,-4.761111,26512
Velarde CF,Complejo Deportivo La Maruca,43.427,-3.85,2350
Viktoria Köln,Sportpark Höhenberg,50.9452,7.03039,8343
Viktoria Plzeň,Doosan Arena,49.75,13.385556,11700
Villarreal,Estadio de la Cerámica,39.944167,-0.103611,24891
Vitória,Estádio do Bonfim,38.53138889,-8.89111111,18694
Vitesse,GelreDome,51.9625,5.893056,21000
Vizela,Est�dio do FC Vizela,41.389,-8.31,2000
Volendam,Kras Stadion,52.494444,5.066389,6200
Werder Bremen,Weserstadion,53.066389,8.8375,42500
West Ham,London Stadium,51.53861111,-0.016388888,62500
Westerlo,Het Kuipje,51.094722,4.928333,7982
Wolfsburg,Volkswagen Arena,52.431944,10.803889,30000
Wolves,Molineux Stadium,52.59027778,-2.130277777,32050
Young Boys,Stadion Wankdorf,46.962778,7.465,32000
Zulte Waregem,Regenboogstadion,50.883056,3.428889,10200
Hibernian,Easter Road,55.961666666,-3.165555555,20421
Legia Warsaw,Polish Army Stadium,52.220461,21.040628,31106
Zrinjski Mostar,Stadion pod Bijelim Brijegom,43.345556,17.795278,9000
Middlesbrough,Riverside Stadium,54.578333333,-1.216944444,34742
AFC Wimbledon,Kingsmeadow,51.405083333,-0.281944444,4850
Blackburn,Ewood Park,53.728611111,-2.489166666,31367
Preston,Deepdale,53.772222222,-2.688055555,24500
Sunderland,Stadium of Light,54.9144,-1.3882,48339
Wigan Athletic,DW Stadium,53.547778,-2.653889,25133
Newport County,Rodney Parade,51.588333,-2.987778,9097
Coventry City,Ricoh Arena,52.448056,-1.495556,32609
Plymouth Argyle,Home Park,50.388055555,-4.150833333,17900
Stoke City,Britannia Stadium,52.988333333,-2.175555555,27740
Swansea City,Parc y Scarlets,51.679167,-4.129167,14870
QPR,Kiyan Prince Foundation Stadium,51.509166666,-0.232222222,18439
Ipswich Town,Portman Road,52.055061111,1.144830555,30311
Rotherham Utd,New York Stadium,53.4279,-1.362,12021
Blackpool,Bloomfield Road,53.804722,-3.048056,17338
West Brom,The Hawthorns,52.509166666,-1.963888888,26445
Doncaster,Keepmoat Stadium,53.509722,-1.113889,15231
Gillingham,Priestfield Stadium,51.384166666,0.560833333,11582
Exeter City,St James Park,50.730713888,-3.52115,8541
Bolton,Toughsheet Community Stadium,53.580555555,-2.535555555,28723
Salford City,Moor Lane,53.513638888,-2.276777777,5108
